wk,tr,nc,stg
99,7010230,103,1
100,7010230,120,1
101,7010230,144,1
102,7010230,180,1
103,7010230,252,1
104,7010230,180,1
0,7090714,0,1
1,7090714,0,1
2,7090714,0,1
3,7090714,0,1
4,7090714,1,1
5,7090714,5,1
6,7090714,13,1b
7,7090714,18,2
8,7090714,4,2
9,7090714,1,1b
10,7090714,0,1b
11,7090714,2,1
12,7090714,0,1
13,7090714,0,1
14,7090714,0,1
15,7090714,0,1
16,7090714,0,1
17,7090714,0,1
18,7090714,0,1
19,7090714,0,1
20,7090714,0,1
21,7090714,0,1
22,7090714,0,1
23,7090714,0,1
24,7090714,0,1
25,7090714,1,1
26,7090714,0,1
27,7090714,0,1
28,7090714,0,1
29,7090714,0,1
30,7090714,0,1
31,7090714,0,1
32,7090714,0,1
33,7090714,0,1
34,7090714,0,1
35,7090714,1,1
36,7090714,2,1
37,7090714,0,1
38,7090714,0,1
39,7090714,1,1
40,7090714,7,1
41,7090714,5,1
42,7090714,2,1
43,7090714,1,1
44,7090714,1,1
45,7090714,0,1
46,7090714,1,1
47,7090714,0,1
48,7090714,0,1
49,7090714,0,1
50,7090714,0,1
51,7090714,0,1
52,7090714,0,1
53,7090714,38,1
54,7090714,61,1
55,7090714,81,1
56,7090714,101,1
57,7090714,77,1
58,7090714,97,1
59,7090714,93,1
60,7090714,79,1
61,7090714,81,1
62,7090714,86,1
63,7090714,102,1
64,7090714,96,1
65,7090714,114,1
66,7090714,85,1
67,7090714,110,1
68,7090714,190,1
69,7090714,164,1
70,7090714,124,1
71,7090714,204,1
72,7090714,376,1
73,7090714,256,1
74,7090714,208,1
75,7090714,220,1
76,7090714,220,1
77,7090714,104,1
78,7090714,92,1
79,7090714,124,1
80,7090714,89,1
81,7090714,83,1
82,7090714,104,1
83,7090714,95,1
84,7090714,89,1
85,7090714,88,1
86,7090714,108,1
87,7090714,149,1
88,7090714,176,1
89,7090714,244,1
90,7090714,308,1
91,7090714,324,1
92,7090714,296,1
93,7090714,240,1
94,7090714,132,1
95,7090714,160,1
96,7090714,144,1
97,7090714,172,1
98,7090714,112,1
99,7090714,148,1
100,7090714,200,1
101,7090714,164,1
102,7090714,148,1
103,7090714,96,1
104,7090714,56,1
0,7100127,0,1
1,7100127,0,1
2,7100127,0,1
3,7100127,0,1
4,7100127,0,1
5,7100127,0,1
6,7100127,0,1
7,7100127,1,1
8,7100127,0,1
9,7100127,0,1
10,7100127,0,1
11,7100127,2,1
12,7100127,4,1b
13,7100127,8,2
14,7100127,0,2
15,7100127,1,1b
16,7100127,1,1b
17,7100127,1,1b
18,7100127,0,1
19,7100127,0,1
20,7100127,0,1
21,7100127,0,1
22,7100127,0,1
23,7100127,0,1
24,7100127,0,1
25,7100127,0,1
26,7100127,0,1
27,7100127,0,1
28,7100127,0,1
29,7100127,1,1
30,7100127,0,1
31,7100127,0,1
32,7100127,0,1
33,7100127,0,1
34,7100127,0,1
35,7100127,0,1
36,7100127,0,1
37,7100127,1,1
38,7100127,1,1
39,7100127,8,1
40,7100127,14,1
41,7100127,12,1
42,7100127,1,1
43,7100127,2,1
44,7100127,0,1
45,7100127,1,1
46,7100127,0,1
47,7100127,0,1
48,7100127,0,1
49,7100127,0,1
50,7100127,0,1
51,7100127,0,1
52,7100127,0,1
53,7100127,37,1
54,7100127,62,1
55,7100127,113,1
56,7100127,116,1
57,7100127,236,1
58,7100127,224,1
59,7100127,196,1
60,7100127,272,1
61,7100127,180,1
62,7100127,272,1
63,7100127,192,1
64,7100127,84,1
65,7100127,96,1
66,7100127,77,1
67,7100127,89,1
68,7100127,86,1
69,7100127,100,1
70,7100127,184,1
71,7100127,144,1
72,7100127,112,1
73,7100127,88,1
74,7100127,152,1
75,7100127,100,1
76,7100127,208,1
77,7100127,216,1
78,7100127,116,1
79,7100127,52,1
80,7100127,83,1
81,7100127,83,1
82,7100127,98,1
83,7100127,98,1
84,7100127,86,1
85,7100127,146,1
86,7100127,72,1
87,7100127,82,1
88,7100127,96,1
89,7100127,89,1
90,7100127,121,1
91,7100127,216,1
92,7100127,268,1
93,7100127,188,1
94,7100127,120,1
95,7100127,220,1
96,7100127,116,1
97,7100127,80,1
98,7100127,71,1
99,7100127,98,1
100,7100127,66,1
101,7100127,79,1
102,7100127,84,1
103,7100127,109,1
104,7100127,125,1
0,7159012,0,1
1,7159012,0,1
2,7159012,7,1
3,7159012,8,2
4,7159012,3,2
5,7159012,0,1b
6,7159012,1,1b
7,7159012,0,1
8,7159012,1,1
9,7159012,0,1
10,7159012,2,1
11,7159012,0,1
12,7159012,0,1
13,7159012,0,1
14,7159012,0,1
15,7159012,0,1
16,7159012,1,1
17,7159012,0,1
18,7159012,0,1
19,7159012,1,1
20,7159012,1,1
21,7159012,1,1b
22,7159012,0,1b
23,7159012,0,1
24,7159012,0,1
25,7159012,0,1
26,7159012,0,1
27,7159012,0,1
28,7159012,2,1
29,7159012,0,1
30,7159012,0,1
31,7159012,1,1
32,7159012,0,1
33,7159012,0,1
34,7159012,1,1
35,7159012,0,1
36,7159012,0,1
37,7159012,0,1
38,7159012,0,1
39,7159012,0,1
40,7159012,0,1
41,7159012,1,1
42,7159012,0,1
43,7159012,0,1
44,7159012,1,1
45,7159012,1,1
46,7159012,0,1
47,7159012,0,1
48,7159012,1,1
49,7159012,0,1
50,7159012,0,1
51,7159012,0,1
52,7159012,1,1
53,7159012,45,1
54,7159012,65,1
55,7159012,100,1
56,7159012,79,1
57,7159012,108,1
58,7159012,108,1
59,7159012,164,1
60,7159012,328,1
61,7159012,616,1
62,7159012,272,1
63,7159012,256,1
64,7159012,340,1
65,7159012,392,1
66,7159012,372,1
67,7159012,648,1
68,7159012,944,1
69,7159012,1616,1
70,7159012,1888,1b
71,7159012,1664,1b
72,7159012,2304,1
73,7159012,2624,1b
74,7159012,1600,1b
75,7159012,1600,2
76,7159012,928,2
77,7159012,512,1b
78,7159012,592,1b
79,7159012,224,1
80,7159012,272,1
81,7159012,208,1
82,7159012,180,1
83,7159012,256,1
84,7159012,252,1
85,7159012,192,1
86,7159012,132,1
87,7159012,76,1
88,7159012,109,1
89,7159012,147,1
90,7159012,164,1
91,7159012,164,1
92,7159012,264,1
93,7159012,276,1
94,7159012,448,1
95,7159012,420,1
96,7159012,720,1
97,7159012,720,1
98,7159012,816,1
99,7159012,512,1
100,7159012,816,1
101,7159012,496,1
102,7159012,592,1
103,7159012,720,1
104,7159012,608,1
0,7231795,0,1
1,7231795,1,1
2,7231795,1,1
3,7231795,1,1
4,7231795,0,1
5,7231795,0,1
6,7231795,1,1
7,7231795,0,1
8,7231795,2,1
9,7231795,1,1
10,7231795,0,1
11,7231795,0,1
12,7231795,1,1
13,7231795,1,1
14,7231795,1,1
15,7231795,8,1
16,7231795,4,2
17,7231795,4,2
18,7231795,3,1b
19,7231795,0,1b
20,7231795,0,1
21,7231795,1,1
22,7231795,1,1
23,7231795,0,1
24,7231795,0,1
25,7231795,1,1
26,7231795,0,1
27,7231795,1,1
28,7231795,0,1
29,7231795,2,1
30,7231795,0,1
31,7231795,0,1
32,7231795,1,1
33,7231795,0,1
34,7231795,1,1
35,7231795,1,1
36,7231795,0,1
37,7231795,0,1
38,7231795,0,1
39,7231795,0,1
40,7231795,0,1
41,7231795,1,1
42,7231795,0,1
43,7231795,0,1
44,7231795,2,1
45,7231795,20,1
46,7231795,12,1
47,7231795,3,1
48,7231795,1,1
49,7231795,0,1
50,7231795,1,1
51,7231795,0,1
52,7231795,0,1
53,7231795,38,1
54,7231795,55,1
55,7231795,69,1
56,7231795,101,1
57,7231795,102,1
58,7231795,80,1
59,7231795,52,1
60,7231795,112,1
61,7231795,148,1
62,7231795,124,1
63,7231795,168,1
64,7231795,172,1
65,7231795,280,1
66,7231795,412,1
67,7231795,588,1
68,7231795,816,1
69,7231795,416,1
70,7231795,1248,1
71,7231795,1280,1
72,7231795,1552,1
73,7231795,2224,1
74,7231795,2304,1
75,7231795,1472,1b
76,7231795,2496,1b
77,7231795,3072,1
78,7231795,2752,1b
79,7231795,3584,3
80,7231795,2560,4
81,7231795,640,4
82,7231795,576,4
83,7231795,100,3
84,7231795,108,3
85,7231795,68,2
86,7231795,96,2
87,7231795,78,1b
88,7231795,67,1b
89,7231795,84,1
90,7231795,99,1
91,7231795,104,1
92,7231795,145,1
93,7231795,280,1
94,7231795,252,1
95,7231795,244,1
96,7231795,564,1
97,7231795,520,1
98,7231795,448,1
99,7231795,336,1
100,7231795,428,1
101,7231795,260,1
102,7231795,284,1
103,7231795,400,1
104,7231795,648,1
0,7335003,0,1
1,7335003,0,1
2,7335003,2,1
3,7335003,12,1b
4,7335003,7,2
5,7335003,0,1b
6,7335003,2,1b
7,7335003,4,1b
8,7335003,0,1
9,7335003,1,1b
10,7335003,3,1b
11,7335003,1,1
12,7335003,0,1
13,7335003,0,1
14,7335003,0,1
15,7335003,0,1
16,7335003,0,1
17,7335003,0,1
18,7335003,0,1
19,7335003,0,1
20,7335003,0,1
21,7335003,0,1
22,7335003,1,1
23,7335003,0,1
24,7335003,0,1
25,7335003,0,1
26,7335003,0,1
27,7335003,4,1
28,7335003,2,1
29,7335003,1,1
30,7335003,0,1
31,7335003,1,1
32,7335003,0,1
33,7335003,0,1
34,7335003,0,1
35,7335003,3,1
36,7335003,1,1
37,7335003,0,1
38,7335003,0,1
39,7335003,0,1
40,7335003,0,1
41,7335003,0,1
42,7335003,0,1
43,7335003,0,1
44,7335003,0,1
45,7335003,0,1
46,7335003,0,1
47,7335003,0,1
48,7335003,0,1
49,7335003,0,1
50,7335003,0,1
51,7335003,0,1
52,7335003,1,1
53,7335003,49,1
54,7335003,51,1
55,7335003,73,1
56,7335003,65,1
57,7335003,78,1
58,7335003,92,1
59,7335003,111,1
60,7335003,179,1
61,7335003,276,1
62,7335003,300,1
63,7335003,108,1
64,7335003,124,1
65,7335003,140,1
66,7335003,160,1
67,7335003,232,1
68,7335003,200,1
69,7335003,240,1
70,7335003,252,1
71,7335003,200,1
72,7335003,160,1
73,7335003,212,1
74,7335003,184,1
75,7335003,116,1
76,7335003,88,1
77,7335003,89,1
78,7335003,116,1
79,7335003,117,1
80,7335003,60,1
81,7335003,86,1
82,7335003,80,1
83,7335003,67,1
84,7335003,87,1
85,7335003,87,1
86,7335003,96,1
87,7335003,94,1
88,7335003,81,1
89,7335003,86,1
90,7335003,75,1
91,7335003,92,1
92,7335003,95,1
93,7335003,89,1
94,7335003,76,1
95,7335003,97,1
96,7335003,110,1
97,7335003,175,1
98,7335003,136,1
99,7335003,212,1
100,7335003,172,1
101,7335003,80,1
102,7335003,120,1
103,7335003,136,1
104,7335003,164,1
0,7359178,0,1
1,7359178,0,1
2,7359178,0,1
3,7359178,1,1
4,7359178,1,1
5,7359178,0,1
6,7359178,0,1
7,7359178,0,1
8,7359178,0,1
9,7359178,0,1
10,7359178,0,1
11,7359178,0,1
12,7359178,0,1
13,7359178,0,1
14,7359178,0,1
15,7359178,1,1
16,7359178,0,1
17,7359178,0,1
18,7359178,0,1
19,7359178,0,1
20,7359178,0,1
21,7359178,2,1
22,7359178,0,1
23,7359178,0,1
24,7359178,1,1
25,7359178,0,1
26,7359178,0,1
27,7359178,0,1
28,7359178,1,1
29,7359178,0,1
30,7359178,1,1
31,7359178,0,1
32,7359178,2,1
33,7359178,0,1
34,7359178,1,1
35,7359178,0,1
36,7359178,0,1
37,7359178,0,1
38,7359178,0,1
39,7359178,1,1
40,7359178,0,1
41,7359178,0,1
42,7359178,0,1
43,7359178,0,1
44,7359178,0,1
45,7359178,0,1
46,7359178,0,1
47,7359178,0,1
48,7359178,0,1
49,7359178,0,1
50,7359178,0,1
51,7359178,0,1
52,7359178,2,1
53,7359178,42,1
54,7359178,62,1
55,7359178,71,1
56,7359178,81,1
57,7359178,79,1
58,7359178,109,1
59,7359178,110,1
60,7359178,100,1
61,7359178,72,1
62,7359178,106,1
63,7359178,113,1
64,7359178,178,1
65,7359178,188,1
66,7359178,188,1
67,7359178,88,1
68,7359178,64,1
69,7359178,76,1
70,7359178,121,1
71,7359178,163,1
72,7359178,148,1
73,7359178,260,1
74,7359178,248,1
75,7359178,356,1
76,7359178,292,1
77,7359178,200,1
78,7359178,364,1
79,7359178,240,1
80,7359178,184,1
81,7359178,136,1
82,7359178,136,1
83,7359178,248,1
84,7359178,256,1
85,7359178,108,1
86,7359178,188,1
87,7359178,280,1
88,7359178,344,1
89,7359178,312,1
90,7359178,508,1
91,7359178,656,1
92,7359178,432,1
93,7359178,704,1
94,7359178,480,1
95,7359178,1280,1
96,7359178,1680,1
97,7359178,880,1
98,7359178,832,1
99,7359178,944,1
100,7359178,1472,1
101,7359178,1152,1
102,7359178,960,1
103,7359178,1312,1
104,7359178,1392,1
0,7444530,0,1
1,7444530,0,1
2,7444530,0,1
3,7444530,1,1
4,7444530,1,1
5,7444530,0,1b
6,7444530,1,1b
7,7444530,1,1
8,7444530,1,1
9,7444530,0,1
10,7444530,0,1
11,7444530,0,1
12,7444530,0,1
13,7444530,1,1
14,7444530,5,1
15,7444530,9,1b
16,7444530,8,2
17,7444530,6,2
18,7444530,8,1b
19,7444530,17,2
20,7444530,20,2
21,7444530,7,1b
22,7444530,0,1b
23,7444530,1,1
24,7444530,0,1
25,7444530,1,1
26,7444530,1,1
27,7444530,0,1
28,7444530,0,1
29,7444530,0,1
30,7444530,0,1
31,7444530,0,1
32,7444530,1,1
33,7444530,0,1
34,7444530,0,1
35,7444530,0,1
36,7444530,1,1
37,7444530,1,1
38,7444530,0,1
39,7444530,0,1
40,7444530,0,1
41,7444530,0,1
42,7444530,0,1
43,7444530,1,1
44,7444530,1,1
45,7444530,0,1
46,7444530,0,1
47,7444530,2,1
48,7444530,0,1
49,7444530,0,1
50,7444530,0,1
51,7444530,1,1
52,7444530,0,1
53,7444530,38,1
54,7444530,76,1
55,7444530,130,1
56,7444530,132,1
57,7444530,168,1
58,7444530,144,1
59,7444530,176,1
60,7444530,248,1
61,7444530,376,1
62,7444530,396,1
63,7444530,252,1
64,7444530,220,1
65,7444530,220,1
66,7444530,252,1
67,7444530,196,1
68,7444530,116,1
69,7444530,172,1
70,7444530,180,1
71,7444530,200,1
72,7444530,220,1
73,7444530,108,1
74,7444530,92,1
75,7444530,212,1
76,7444530,320,1
77,7444530,372,1
78,7444530,364,1
79,7444530,276,1
80,7444530,360,1
81,7444530,248,1
82,7444530,240,1
83,7444530,232,1
84,7444530,140,1
85,7444530,116,1
86,7444530,164,1
87,7444530,80,1
88,7444530,57,1
89,7444530,72,1
90,7444530,87,1
91,7444530,103,1
92,7444530,110,1
93,7444530,144,1
94,7444530,84,1
95,7444530,80,1
96,7444530,100,1
97,7444530,122,1
98,7444530,144,1
99,7444530,164,1
100,7444530,192,1
101,7444530,172,1
102,7444530,216,1
103,7444530,288,1
104,7444530,300,1
0,7540558,0,1
1,7540558,0,1
2,7540558,0,1
3,7540558,0,1
4,7540558,0,1
5,7540558,2,1
6,7540558,0,1
7,7540558,0,1
8,7540558,0,1
9,7540558,1,1
10,7540558,1,1
11,7540558,0,1
12,7540558,0,1
13,7540558,0,1
14,7540558,1,1
15,7540558,0,1
16,7540558,0,1
17,7540558,0,1
18,7540558,0,1
19,7540558,0,1
20,7540558,1,1
21,7540558,0,1
22,7540558,0,1
23,7540558,0,1
24,7540558,0,1
25,7540558,0,1
26,7540558,0,1
27,7540558,0,1
28,7540558,1,1
29,7540558,0,1
30,7540558,0,1
31,7540558,1,1
32,7540558,1,1
33,7540558,4,1
34,7540558,13,1
35,7540558,8,1
36,7540558,4,1
37,7540558,0,1
38,7540558,1,1
39,7540558,0,1
40,7540558,0,1
41,7540558,0,1
42,7540558,1,1
43,7540558,0,1
44,7540558,0,1
45,7540558,1,1
46,7540558,0,1
47,7540558,0,1
48,7540558,0,1
49,7540558,0,1
50,7540558,0,1
51,7540558,1,1
52,7540558,0,1
53,7540558,37,1
54,7540558,89,1
55,7540558,146,1
56,7540558,128,1
57,7540558,136,1
58,7540558,120,1
59,7540558,104,1
60,7540558,100,1
61,7540558,91,1
62,7540558,145,1
63,7540558,160,1
64,7540558,240,1
65,7540558,268,1
66,7540558,212,1
67,7540558,168,1
68,7540558,152,1
69,7540558,48,1
70,7540558,48,1
71,7540558,68,1
72,7540558,78,1
73,7540558,102,1
74,7540558,103,1
75,7540558,71,1
76,7540558,71,1
77,7540558,99,1
78,7540558,75,1
79,7540558,99,1
80,7540558,115,1
81,7540558,100,1
82,7540558,191,1
83,7540558,192,1
84,7540558,152,1
85,7540558,300,1
86,7540558,212,1
87,7540558,180,1
88,7540558,264,1
89,7540558,316,1
90,7540558,272,1
91,7540558,360,1
92,7540558,344,1
93,7540558,316,1
94,7540558,244,1
95,7540558,248,1
96,7540558,260,1
97,7540558,316,1
98,7540558,336,1
99,7540558,332,1
100,7540558,376,1
101,7540558,272,1
102,7540558,312,1
103,7540558,252,1
104,7540558,232,1
0,7549720,0,1
1,7549720,0,1
2,7549720,1,1
3,7549720,0,1
4,7549720,0,1
5,7549720,0,1
6,7549720,0,1
7,7549720,0,1
8,7549720,0,1
9,7549720,0,1
10,7549720,0,1
11,7549720,0,1
12,7549720,0,1
13,7549720,0,1
14,7549720,0,1
15,7549720,0,1
16,7549720,0,1
17,7549720,0,1
18,7549720,0,1
19,7549720,0,1
20,7549720,1,1
21,7549720,0,1
22,7549720,0,1
23,7549720,0,1
24,7549720,0,1
25,7549720,0,1
26,7549720,0,1
27,7549720,0,1
28,7549720,0,1
29,7549720,0,1
30,7549720,0,1
31,7549720,0,1
32,7549720,0,1
33,7549720,0,1
34,7549720,0,1
35,7549720,1,1
36,7549720,0,1
37,7549720,0,1
38,7549720,0,1
39,7549720,0,1
40,7549720,0,1
41,7549720,0,1
42,7549720,0,1
43,7549720,0,1
44,7549720,0,1
45,7549720,0,1
46,7549720,0,1
47,7549720,0,1
48,7549720,0,1
49,7549720,0,1
50,7549720,0,1
51,7549720,0,1
52,7549720,0,1
53,7549720,36,1
54,7549720,51,1
55,7549720,93,1
56,7549720,144,1
57,7549720,160,1
58,7549720,52,1
59,7549720,76,1
60,7549720,84,1
61,7549720,108,1
62,7549720,105,1
63,7549720,93,1
64,7549720,90,1
65,7549720,85,1
66,7549720,108,1
67,7549720,104,1
68,7549720,95,1
69,7549720,71,1
70,7549720,108,1
71,7549720,84,1
72,7549720,73,1
73,7549720,105,1
74,7549720,254,1
75,7549720,228,1
76,7549720,216,1
77,7549720,104,1
78,7549720,112,1
79,7549720,192,1
80,7549720,224,1
81,7549720,184,1
82,7549720,124,1
83,7549720,48,1
84,7549720,132,1
85,7549720,107,1
86,7549720,174,1
87,7549720,204,1
88,7549720,324,1
89,7549720,316,1
90,7549720,172,1
91,7549720,180,1
92,7549720,136,1
93,7549720,160,1
94,7549720,108,1
95,7549720,116,1
96,7549720,108,1
97,7549720,108,1
98,7549720,136,1
99,7549720,84,1
100,7549720,136,1
101,7549720,128,1
102,7549720,116,1
103,7549720,100,1
104,7549720,113,1
0,7847167,0,1
1,7847167,1,1
2,7847167,0,1
3,7847167,0,1
4,7847167,0,1
5,7847167,2,1
6,7847167,0,1
7,7847167,0,1
8,7847167,0,1
9,7847167,0,1
10,7847167,0,1
11,7847167,0,1
12,7847167,0,1
13,7847167,0,1
14,7847167,0,1
15,7847167,1,1
16,7847167,1,1
17,7847167,0,1
18,7847167,2,1
19,7847167,0,1
20,7847167,0,1
21,7847167,0,1
22,7847167,0,1
23,7847167,2,1
24,7847167,5,1
25,7847167,4,1b
26,7847167,1,1b
27,7847167,0,1
28,7847167,4,1
29,7847167,2,1
30,7847167,0,1
31,7847167,0,1
32,7847167,0,1
33,7847167,1,1
34,7847167,1,1
35,7847167,0,1
36,7847167,1,1
37,7847167,4,1
38,7847167,3,1
39,7847167,3,1
40,7847167,4,1
41,7847167,2,1
42,7847167,5,1
43,7847167,0,1
44,7847167,0,1
45,7847167,2,1
46,7847167,0,1
47,7847167,1,1
48,7847167,0,1
49,7847167,0,1
50,7847167,1,1
51,7847167,1,1
52,7847167,3,1
53,7847167,43,1
54,7847167,84,1
55,7847167,94,1
56,7847167,94,1
57,7847167,102,1
58,7847167,154,1
59,7847167,152,1
60,7847167,224,1
61,7847167,316,1
62,7847167,244,1
63,7847167,236,1
64,7847167,260,1
65,7847167,172,1
66,7847167,236,1
67,7847167,336,1
68,7847167,152,1
69,7847167,72,1
70,7847167,74,1
71,7847167,97,1
72,7847167,69,1
73,7847167,77,1
74,7847167,71,1
75,7847167,99,1
76,7847167,99,1
77,7847167,80,1
78,7847167,87,1
79,7847167,90,1
80,7847167,110,1
81,7847167,83,1
82,7847167,72,1
83,7847167,69,1
84,7847167,79,1
85,7847167,103,1
86,7847167,163,1
87,7847167,60,1
88,7847167,78,1
89,7847167,84,1
90,7847167,77,1
91,7847167,123,1
92,7847167,145,1
93,7847167,200,1
94,7847167,172,1
95,7847167,192,1
96,7847167,200,1
97,7847167,280,1
98,7847167,420,1
99,7847167,268,1
100,7847167,252,1
101,7847167,244,1
102,7847167,216,1
103,7847167,168,1
104,7847167,136,1
0,7934370,0,1
1,7934370,0,1
2,7934370,1,1
3,7934370,1,1
4,7934370,0,1
5,7934370,0,1
6,7934370,0,1
7,7934370,0,1
8,7934370,1,1
9,7934370,0,1
10,7934370,2,1
11,7934370,8,1b
12,7934370,5,2
13,7934370,0,2
14,7934370,1,1b
15,7934370,0,1b
16,7934370,0,1
17,7934370,1,1
18,7934370,2,1b
19,7934370,3,1b
20,7934370,0,1b
21,7934370,0,1
22,7934370,0,1
23,7934370,1,1
24,7934370,0,1
25,7934370,0,1
26,7934370,0,1
27,7934370,2,1
28,7934370,0,1
29,7934370,1,1
30,7934370,9,1
31,7934370,3,1
32,7934370,0,1
33,7934370,0,1
34,7934370,1,1
35,7934370,0,1
36,7934370,1,1
37,7934370,2,1
38,7934370,3,1
39,7934370,3,1
40,7934370,0,1
41,7934370,0,1
42,7934370,2,1
43,7934370,4,1
44,7934370,18,1
45,7934370,12,1
46,7934370,9,1
47,7934370,3,1
48,7934370,2,1
49,7934370,0,1
50,7934370,0,1
51,7934370,0,1
52,7934370,0,1
53,7934370,43,1
54,7934370,69,1
55,7934370,108,1
56,7934370,108,1
57,7934370,116,1
58,7934370,168,1
59,7934370,100,1
60,7934370,124,1
61,7934370,144,1
62,7934370,132,1
63,7934370,288,1
64,7934370,512,1
65,7934370,448,1
66,7934370,608,1
67,7934370,320,1
68,7934370,280,1
69,7934370,76,1
70,7934370,132,1
71,7934370,320,1
72,7934370,312,1
73,7934370,128,1
74,7934370,136,1
75,7934370,172,1
76,7934370,136,1
77,7934370,144,1
78,7934370,128,1
79,7934370,132,1
80,7934370,200,1
81,7934370,140,1
82,7934370,184,1
83,7934370,356,1
84,7934370,308,1
85,7934370,284,1
86,7934370,336,1
87,7934370,316,1
88,7934370,240,1
89,7934370,168,1
90,7934370,108,1
91,7934370,152,1
92,7934370,148,1
93,7934370,272,1
94,7934370,220,1
95,7934370,228,1
96,7934370,348,1
97,7934370,320,1
98,7934370,276,1
99,7934370,228,1
100,7934370,304,1
101,7934370,224,1
102,7934370,232,1
103,7934370,284,1
104,7934370,184,1
0,7940118,0,1
1,7940118,0,1
2,7940118,0,1
3,7940118,0,1
4,7940118,0,1
5,7940118,1,1
6,7940118,0,1
7,7940118,0,1
8,7940118,0,1
9,7940118,0,1
10,7940118,0,1
11,7940118,0,1
12,7940118,2,1
13,7940118,15,1b
14,7940118,16,2
15,7940118,2,2
16,7940118,0,1b
17,7940118,2,1b
18,7940118,1,1b
19,7940118,0,1
20,7940118,0,1
21,7940118,0,1
22,7940118,1,1
23,7940118,0,1
24,7940118,0,1
25,7940118,0,1
26,7940118,1,1
27,7940118,1,1
28,7940118,2,1
29,7940118,7,1
30,7940118,18,1
31,7940118,19,1
32,7940118,16,1
33,7940118,14,1
34,7940118,4,1
35,7940118,0,1
36,7940118,0,1
37,7940118,0,1
38,7940118,1,1
39,7940118,1,1
40,7940118,2,1
41,7940118,1,1
42,7940118,0,1
43,7940118,0,1
44,7940118,0,1
45,7940118,0,1
46,7940118,0,1
47,7940118,0,1
48,7940118,0,1
49,7940118,1,1
50,7940118,0,1
51,7940118,0,1
52,7940118,1,1
53,7940118,42,1
54,7940118,100,1
55,7940118,91,1
56,7940118,112,1
57,7940118,224,1
58,7940118,340,1
59,7940118,272,1
60,7940118,548,1
61,7940118,512,1
62,7940118,416,1
63,7940118,640,1
64,7940118,1344,1
65,7940118,2272,1
66,7940118,2816,1
67,7940118,1408,1b
68,7940118,576,2
69,7940118,560,2
70,7940118,480,1b
71,7940118,296,1b
72,7940118,296,1
73,7940118,160,1
74,7940118,132,1
75,7940118,88,1
76,7940118,82,1
77,7940118,113,1
78,7940118,121,1
79,7940118,96,1
80,7940118,156,1
81,7940118,352,1
82,7940118,460,1
83,7940118,412,1
84,7940118,800,1
85,7940118,752,1
86,7940118,352,1
87,7940118,112,1
88,7940118,176,1
89,7940118,76,1
90,7940118,104,1
91,7940118,132,1
92,7940118,172,1
93,7940118,112,1
94,7940118,48,1
95,7940118,139,1
96,7940118,156,1
97,7940118,208,1
98,7940118,248,1
99,7940118,324,1
100,7940118,204,1
101,7940118,136,1
102,7940118,192,1
103,7940118,64,1
104,7940118,64,1
0,8124687,0,1
1,8124687,1,1
2,8124687,0,1
3,8124687,0,1
4,8124687,0,1
5,8124687,0,1
6,8124687,0,1
7,8124687,0,1
8,8124687,0,1
9,8124687,1,1
10,8124687,0,1
11,8124687,0,1
12,8124687,0,1
13,8124687,1,1
14,8124687,2,1
15,8124687,1,1
16,8124687,5,1b
17,8124687,0,2
18,8124687,1,2
19,8124687,0,1b
20,8124687,0,1b
21,8124687,0,1
22,8124687,0,1
23,8124687,0,1
24,8124687,1,1
25,8124687,0,1
26,8124687,0,1
27,8124687,1,1
28,8124687,1,1
29,8124687,2,1
30,8124687,1,1
31,8124687,0,1
32,8124687,0,1
33,8124687,0,1
34,8124687,0,1
35,8124687,0,1
36,8124687,0,1
37,8124687,0,1
38,8124687,0,1
39,8124687,0,1
40,8124687,0,1
41,8124687,1,1
42,8124687,1,1
43,8124687,0,1
44,8124687,0,1
45,8124687,1,1
46,8124687,1,1
47,8124687,0,1
48,8124687,0,1
49,8124687,0,1
50,8124687,0,1
51,8124687,0,1
52,8124687,0,1
53,8124687,39,1
54,8124687,75,1
55,8124687,74,1
56,8124687,111,1
57,8124687,183,1
58,8124687,200,1
59,8124687,140,1
60,8124687,164,1
61,8124687,176,1
62,8124687,156,1
63,8124687,184,1
64,8124687,296,1
65,8124687,276,1
66,8124687,376,1
67,8124687,352,1
68,8124687,308,1
69,8124687,236,1
70,8124687,280,1
71,8124687,200,1
72,8124687,152,1
73,8124687,128,1
74,8124687,132,1
75,8124687,208,1
76,8124687,260,1
77,8124687,316,1
78,8124687,388,1
79,8124687,328,1
80,8124687,284,1
81,8124687,316,1
82,8124687,324,1
83,8124687,232,1
84,8124687,220,1
85,8124687,280,1
86,8124687,220,1
87,8124687,160,1
88,8124687,60,1
89,8124687,53,1
90,8124687,93,1
91,8124687,105,1
92,8124687,141,1
93,8124687,80,1
94,8124687,89,1
95,8124687,150,1
96,8124687,148,1
97,8124687,72,1
98,8124687,110,1
99,8124687,71,1
100,8124687,78,1
101,8124687,109,1
102,8124687,139,1
103,8124687,140,1
104,8124687,132,1
0,8145915,0,1
1,8145915,0,1
2,8145915,0,1
3,8145915,0,1
4,8145915,0,1
5,8145915,0,1
6,8145915,0,1
7,8145915,0,1
8,8145915,0,1
9,8145915,1,1
10,8145915,5,1
11,8145915,19,1b
12,8145915,20,2
13,8145915,9,2
14,8145915,10,2
15,8145915,9,2
16,8145915,1,1b
17,8145915,0,1b
18,8145915,0,1
