wk,tr,nc,stg
16,3405782,0,1
17,3405782,0,1
18,3405782,1,1
19,3405782,0,1
20,3405782,0,1
21,3405782,0,1
22,3405782,0,1
23,3405782,0,1
24,3405782,0,1
25,3405782,0,1
26,3405782,0,1
27,3405782,0,1
28,3405782,0,1
29,3405782,0,1
30,3405782,0,1
31,3405782,1,1
32,3405782,0,1
33,3405782,2,1
34,3405782,1,1
35,3405782,0,1
36,3405782,1,1
37,3405782,1,1
38,3405782,0,1
39,3405782,0,1
40,3405782,1,1
41,3405782,0,1
42,3405782,0,1
43,3405782,1,1
44,3405782,3,1
45,3405782,0,1
46,3405782,0,1
47,3405782,1,1
48,3405782,1,1
49,3405782,1,1
50,3405782,1,1
51,3405782,0,1
52,3405782,0,1
53,3405782,19,1
54,3405782,43,1
55,3405782,32,1
56,3405782,65,1
57,3405782,96,1
58,3405782,79,1
59,3405782,43,1
60,3405782,42,1
61,3405782,50,1
62,3405782,28,1
63,3405782,13,1
64,3405782,22,1
65,3405782,12,1
66,3405782,13,1
67,3405782,16,1
68,3405782,19,1
69,3405782,39,1
70,3405782,45,1
71,3405782,50,1
72,3405782,59,1
73,3405782,60,1
74,3405782,62,1
75,3405782,73,1
76,3405782,45,1
77,3405782,74,1
78,3405782,109,1
79,3405782,93,1
80,3405782,188,1
81,3405782,308,1
82,3405782,416,1
83,3405782,372,1
84,3405782,300,1
85,3405782,304,1
86,3405782,704,1
87,3405782,576,1
88,3405782,384,1
89,3405782,352,1
90,3405782,452,1
91,3405782,244,1
92,3405782,336,1
93,3405782,356,1
94,3405782,276,1
95,3405782,212,1
96,3405782,108,1
97,3405782,68,1
98,3405782,38,1
99,3405782,31,1
100,3405782,66,1
101,3405782,41,1
102,3405782,30,1
103,3405782,27,1
104,3405782,38,1
0,3479925,0,1
1,3479925,0,1
2,3479925,1,1
3,3479925,4,1
4,3479925,4,2
5,3479925,11,2
6,3479925,5,1b
7,3479925,5,1b
8,3479925,0,1b
9,3479925,0,1
10,3479925,0,1
11,3479925,0,1
12,3479925,0,1
13,3479925,0,1
14,3479925,0,1
15,3479925,0,1
16,3479925,0,1
17,3479925,1,1
18,3479925,6,1
19,3479925,3,2
20,3479925,10,2
21,3479925,14,2
22,3479925,16,2
23,3479925,11,2
24,3479925,0,1b
25,3479925,0,1b
26,3479925,0,1
27,3479925,0,1
28,3479925,0,1
29,3479925,0,1
30,3479925,0,1
31,3479925,0,1
32,3479925,0,1
33,3479925,0,1
34,3479925,0,1
35,3479925,0,1
36,3479925,0,1
37,3479925,0,1
38,3479925,1,1
39,3479925,0,1
40,3479925,1,1
41,3479925,0,1
42,3479925,0,1
43,3479925,0,1
44,3479925,0,1
45,3479925,0,1
46,3479925,0,1
47,3479925,0,1
48,3479925,0,1
49,3479925,0,1
50,3479925,0,1
51,3479925,0,1
52,3479925,1,1
53,3479925,9,1
54,3479925,14,1
55,3479925,28,1
56,3479925,23,1
57,3479925,23,1
58,3479925,38,1
59,3479925,33,1
60,3479925,38,1
61,3479925,80,1
62,3479925,77,1
63,3479925,73,1
64,3479925,38,1
65,3479925,25,1
66,3479925,28,1
67,3479925,24,1
68,3479925,22,1
69,3479925,22,1
70,3479925,33,1
71,3479925,48,1
72,3479925,97,1
73,3479925,151,1
74,3479925,200,1
75,3479925,320,1
76,3479925,504,1
77,3479925,596,1
78,3479925,912,1
79,3479925,496,1
80,3479925,608,1
81,3479925,1152,1
82,3479925,1008,1
83,3479925,1760,1
84,3479925,2176,1b
85,3479925,2560,1b
86,3479925,1664,2
87,3479925,896,3
88,3479925,592,3
89,3479925,144,2
90,3479925,204,2
91,3479925,40,1b
92,3479925,50,1b
93,3479925,19,1
94,3479925,24,1
95,3479925,28,1
96,3479925,17,1
97,3479925,11,1
98,3479925,14,1
99,3479925,15,1
100,3479925,33,1
101,3479925,51,1
102,3479925,50,1
103,3479925,59,1
104,3479925,34,1
0,4058233,0,1
1,4058233,0,1
2,4058233,0,1
3,4058233,0,1
4,4058233,5,1
5,4058233,10,1
6,4058233,24,1b
7,4058233,20,2
8,4058233,1,2
9,4058233,1,1b
10,4058233,0,1b
11,4058233,0,1
12,4058233,1,1
13,4058233,0,1
14,4058233,1,1
15,4058233,0,1
16,4058233,3,1
17,4058233,11,2
18,4058233,3,2
19,4058233,1,1b
20,4058233,2,1b
21,4058233,4,1
22,4058233,3,1b
23,4058233,1,1b
24,4058233,19,1b
25,4058233,15,2
26,4058233,9,2
27,4058233,0,1b
28,4058233,0,1b
29,4058233,0,1
30,4058233,0,1
31,4058233,0,1
32,4058233,0,1
33,4058233,2,1
34,4058233,0,1
35,4058233,0,1
36,4058233,0,1
37,4058233,0,1
38,4058233,0,1
39,4058233,2,1
40,4058233,0,1
41,4058233,0,1
42,4058233,0,1
43,4058233,0,1
44,4058233,1,1
45,4058233,0,1
46,4058233,1,1
47,4058233,1,1
48,4058233,4,1
49,4058233,2,1
50,4058233,0,1
51,4058233,1,1
52,4058233,0,1
53,4058233,12,1
54,4058233,26,1
55,4058233,39,1
56,4058233,65,1
57,4058233,88,1
58,4058233,149,1
59,4058233,120,1
60,4058233,132,1
61,4058233,92,1
62,4058233,87,1
63,4058233,75,1
64,4058233,52,1
65,4058233,67,1
66,4058233,64,1
67,4058233,40,1
68,4058233,46,1
69,4058233,48,1
70,4058233,39,1
71,4058233,24,1
72,4058233,32,1
73,4058233,19,1
74,4058233,30,1
75,4058233,35,1
76,4058233,46,1
77,4058233,55,1
78,4058233,77,1
79,4058233,74,1
80,4058233,58,1
81,4058233,73,1
82,4058233,76,1
83,4058233,78,1
84,4058233,99,1
85,4058233,45,1
86,4058233,19,1
87,4058233,31,1
88,4058233,67,1
89,4058233,54,1
90,4058233,78,1
91,4058233,99,1
92,4058233,100,1
93,4058233,102,1
94,4058233,62,1
95,4058233,45,1
96,4058233,37,1
97,4058233,40,1
98,4058233,41,1
99,4058233,49,1
100,4058233,60,1
101,4058233,64,1
102,4058233,49,1
103,4058233,63,1
104,4058233,116,1
0,4062195,0,1
1,4062195,0,1
2,4062195,0,1
3,4062195,1,1
4,4062195,1,1
5,4062195,3,1b
6,4062195,6,1b
7,4062195,3,1
8,4062195,0,1
9,4062195,0,1
10,4062195,0,1
11,4062195,0,1
12,4062195,2,1
13,4062195,0,1
14,4062195,0,1
15,4062195,0,1
16,4062195,0,1
17,4062195,0,1
18,4062195,1,1
19,4062195,2,1
20,4062195,8,1
21,4062195,4,1
22,4062195,27,1b
23,4062195,11,2
24,4062195,3,1b
25,4062195,8,2
26,4062195,2,2
27,4062195,1,1b
28,4062195,0,1b
29,4062195,0,1
30,4062195,0,1
31,4062195,1,1
32,4062195,0,1
33,4062195,0,1
34,4062195,0,1
35,4062195,1,1
36,4062195,1,1
37,4062195,0,1
38,4062195,0,1
39,4062195,1,1
40,4062195,1,1
41,4062195,1,1
42,4062195,0,1
43,4062195,1,1
44,4062195,0,1
45,4062195,0,1
46,4062195,0,1
47,4062195,0,1
48,4062195,0,1
49,4062195,1,1
50,4062195,0,1
51,4062195,0,1
52,4062195,0,1
53,4062195,11,1
54,4062195,26,1
55,4062195,36,1
56,4062195,53,1
57,4062195,50,1
58,4062195,69,1
59,4062195,56,1
60,4062195,48,1
61,4062195,69,1
62,4062195,74,1
63,4062195,80,1
64,4062195,141,1
65,4062195,172,1
66,4062195,360,1
67,4062195,620,1
68,4062195,1328,1
69,4062195,2944,1
70,4062195,5312,1b
71,4062195,5440,3
72,4062195,2944,4
73,4062195,640,4
74,4062195,368,3
75,4062195,480,3
76,4062195,348,2
77,4062195,160,2
78,4062195,172,1b
79,4062195,112,1b
80,4062195,92,1
81,4062195,184,1
82,4062195,196,1
83,4062195,224,1
84,4062195,296,1
85,4062195,544,1
86,4062195,720,1
87,4062195,304,1
88,4062195,464,1
89,4062195,752,1
90,4062195,1104,1
91,4062195,1040,1
92,4062195,784,1
93,4062195,1536,1
94,4062195,2320,1
95,4062195,2560,1b
96,4062195,3840,2
97,4062195,2432,2
98,4062195,2240,3
99,4062195,1088,3
100,4062195,752,3
101,4062195,288,4
102,4062195,72,4
103,4062195,76,3
104,4062195,38,3
0,4154444,0,1
1,4154444,0,1
2,4154444,0,1
3,4154444,1,1
4,4154444,1,1
5,4154444,0,1
6,4154444,0,1
7,4154444,0,1
8,4154444,0,1
9,4154444,0,1
10,4154444,0,1
11,4154444,0,1
12,4154444,0,1
13,4154444,1,1
14,4154444,1,1
15,4154444,0,1
16,4154444,0,1
17,4154444,1,1
18,4154444,0,1
19,4154444,1,1
20,4154444,5,1
21,4154444,0,1b
22,4154444,1,1b
23,4154444,0,1
24,4154444,0,1
25,4154444,0,1
26,4154444,0,1
27,4154444,3,1
28,4154444,3,1
29,4154444,0,1
30,4154444,1,1
31,4154444,1,1
32,4154444,1,1
33,4154444,0,1
34,4154444,0,1
35,4154444,1,1
36,4154444,0,1
37,4154444,0,1
38,4154444,0,1
39,4154444,0,1
40,4154444,0,1
41,4154444,1,1
42,4154444,1,1
43,4154444,0,1
44,4154444,0,1
45,4154444,0,1
46,4154444,0,1
47,4154444,1,1
48,4154444,0,1
49,4154444,0,1
50,4154444,0,1
51,4154444,2,1
52,4154444,3,1
53,4154444,21,1
54,4154444,28,1
55,4154444,50,1
56,4154444,45,1
57,4154444,38,1
58,4154444,41,1
59,4154444,42,1
60,4154444,69,1
61,4154444,45,1
62,4154444,60,1
63,4154444,61,1
64,4154444,80,1
65,4154444,82,1
66,4154444,70,1
67,4154444,50,1
68,4154444,25,1
69,4154444,12,1
70,4154444,40,1
71,4154444,59,1
72,4154444,42,1
73,4154444,62,1
74,4154444,68,1
75,4154444,71,1
76,4154444,80,1
77,4154444,99,1
78,4154444,79,1
79,4154444,69,1
80,4154444,63,1
81,4154444,72,1
82,4154444,52,1
83,4154444,73,1
84,4154444,63,1
85,4154444,67,1
86,4154444,46,1
87,4154444,21,1
88,4154444,14,1
89,4154444,19,1
90,4154444,32,1
91,4154444,14,1
92,4154444,18,1
93,4154444,64,1
94,4154444,75,1
95,4154444,111,1
96,4154444,104,1
97,4154444,68,1
98,4154444,220,1
99,4154444,256,1
100,4154444,268,1
101,4154444,256,1
102,4154444,196,1
103,4154444,56,1
104,4154444,45,1
0,4265063,0,1
1,4265063,1,1
2,4265063,1,1
3,4265063,0,1
4,4265063,0,1
5,4265063,0,1
6,4265063,0,1
7,4265063,0,1
8,4265063,0,1
9,4265063,1,1
10,4265063,0,1
11,4265063,1,1
12,4265063,10,1
13,4265063,20,2
14,4265063,10,2
15,4265063,6,2
16,4265063,3,2
17,4265063,2,2
18,4265063,8,1b
19,4265063,15,2
20,4265063,4,2
21,4265063,5,1b
22,4265063,1,1b
23,4265063,1,1
24,4265063,0,1
25,4265063,0,1
26,4265063,1,1
27,4265063,1,1
28,4265063,1,1
29,4265063,0,1
30,4265063,1,1
31,4265063,0,1
32,4265063,0,1
33,4265063,0,1
34,4265063,0,1
35,4265063,0,1
36,4265063,0,1
37,4265063,0,1
38,4265063,0,1
39,4265063,0,1
40,4265063,1,1
41,4265063,0,1
42,4265063,0,1
43,4265063,1,1
44,4265063,0,1
45,4265063,0,1
46,4265063,0,1
47,4265063,0,1
48,4265063,0,1
49,4265063,0,1
50,4265063,2,1
51,4265063,0,1
52,4265063,0,1
53,4265063,13,1
54,4265063,33,1
55,4265063,61,1
56,4265063,96,1
57,4265063,67,1
58,4265063,49,1
59,4265063,105,1
60,4265063,97,1
61,4265063,63,1
62,4265063,156,1
63,4265063,168,1
64,4265063,256,1
65,4265063,344,1
66,4265063,416,1
67,4265063,284,1
68,4265063,592,1
69,4265063,528,1
70,4265063,976,1
71,4265063,1344,1
72,4265063,2176,1
73,4265063,2112,1
74,4265063,1088,1b
75,4265063,144,1b
76,4265063,256,1
77,4265063,212,1
78,4265063,196,1
79,4265063,252,1
80,4265063,244,1
81,4265063,256,1
82,4265063,156,1
83,4265063,76,1
84,4265063,128,1
85,4265063,38,1
86,4265063,43,1
87,4265063,28,1
88,4265063,47,1
89,4265063,48,1
90,4265063,50,1
91,4265063,35,1
92,4265063,42,1
93,4265063,60,1
94,4265063,72,1
95,4265063,108,1
96,4265063,126,1
97,4265063,84,1
98,4265063,56,1
99,4265063,56,1
100,4265063,13,1
101,4265063,10,1
102,4265063,21,1
103,4265063,35,1
104,4265063,41,1
0,4400785,0,1
1,4400785,0,1
2,4400785,0,1
3,4400785,2,1
4,4400785,0,1
5,4400785,0,1
6,4400785,0,1
7,4400785,0,1
8,4400785,1,1
9,4400785,0,1
10,4400785,0,1
11,4400785,0,1
12,4400785,0,1
13,4400785,2,1
14,4400785,0,1
15,4400785,0,1
16,4400785,3,1
17,4400785,16,1b
18,4400785,19,2
19,4400785,13,2
20,4400785,11,2
21,4400785,5,1b
22,4400785,0,1b
23,4400785,0,1
24,4400785,0,1
25,4400785,0,1
26,4400785,0,1
27,4400785,0,1
28,4400785,0,1
29,4400785,0,1
30,4400785,0,1
31,4400785,0,1
32,4400785,2,1
33,4400785,0,1
34,4400785,1,1
35,4400785,10,1
36,4400785,23,1
37,4400785,7,1
38,4400785,2,1
39,4400785,1,1
40,4400785,1,1
41,4400785,2,1
42,4400785,19,1
43,4400785,36,1
44,4400785,83,1
45,4400785,48,1
46,4400785,59,1
47,4400785,67,1
48,4400785,67,1
49,4400785,38,1
50,4400785,26,1
51,4400785,25,1
52,4400785,19,1
53,4400785,29,1
54,4400785,27,1
55,4400785,35,1
56,4400785,67,1
57,4400785,90,1
58,4400785,64,1
59,4400785,35,1
60,4400785,45,1
61,4400785,47,1
62,4400785,74,1
63,4400785,142,1
64,4400785,121,1
65,4400785,148,1
66,4400785,232,1
67,4400785,176,1
68,4400785,172,1
69,4400785,312,1
70,4400785,296,1
71,4400785,236,1
72,4400785,416,1
73,4400785,560,1
74,4400785,544,1
75,4400785,320,1
76,4400785,384,1
77,4400785,784,1
78,4400785,560,1
79,4400785,256,1
80,4400785,280,1
81,4400785,276,1
82,4400785,172,1
83,4400785,128,1
84,4400785,80,1
85,4400785,84,1
86,4400785,114,1
87,4400785,55,1
88,4400785,69,1
89,4400785,61,1
90,4400785,32,1
91,4400785,28,1
92,4400785,28,1
93,4400785,56,1
94,4400785,63,1
95,4400785,54,1
96,4400785,84,1
97,4400785,61,1
98,4400785,72,1
99,4400785,32,1
100,4400785,28,1
101,4400785,22,1
102,4400785,11,1
103,4400785,11,1
104,4400785,20,1
0,4417468,0,1
1,4417468,1,1
2,4417468,0,1
3,4417468,1,1
4,4417468,1,1
5,4417468,2,1
6,4417468,5,1
7,4417468,17,1b
8,4417468,34,2
9,4417468,12,2
10,4417468,4,2
11,4417468,5,1b
12,4417468,0,1b
13,4417468,0,1
14,4417468,0,1
15,4417468,1,1
16,4417468,0,1
17,4417468,0,1
18,4417468,0,1
19,4417468,0,1
20,4417468,2,1
21,4417468,0,1
22,4417468,0,1
23,4417468,0,1
24,4417468,3,1
25,4417468,5,1b
26,4417468,1,2
27,4417468,0,1b
28,4417468,1,1b
29,4417468,0,1
30,4417468,1,1
31,4417468,2,1
32,4417468,7,1
33,4417468,7,1
34,4417468,0,1
35,4417468,2,1
36,4417468,1,1
37,4417468,3,1
38,4417468,15,1
39,4417468,16,1
40,4417468,28,1
41,4417468,39,1
42,4417468,62,1
43,4417468,60,1
44,4417468,96,1
45,4417468,83,1
46,4417468,80,1
47,4417468,52,1
48,4417468,44,1
49,4417468,59,1
50,4417468,79,1
51,4417468,58,1
52,4417468,80,1
53,4417468,93,1
54,4417468,96,1
55,4417468,109,1
56,4417468,180,1
57,4417468,196,1
58,4417468,184,1
59,4417468,404,1
60,4417468,508,1
61,4417468,608,1
62,4417468,480,1
63,4417468,176,1
64,4417468,180,1
65,4417468,60,1
66,4417468,128,1
67,4417468,244,1
68,4417468,104,1
69,4417468,132,1
70,4417468,96,1
71,4417468,120,1
72,4417468,149,1
73,4417468,116,1
74,4417468,296,1
75,4417468,316,1
76,4417468,328,1
77,4417468,152,1
78,4417468,292,1
79,4417468,404,1
80,4417468,352,1
81,4417468,240,1
82,4417468,252,1
83,4417468,108,1
84,4417468,20,1
85,4417468,61,1
86,4417468,40,1
87,4417468,21,1
88,4417468,38,1
89,4417468,41,1
90,4417468,54,1
91,4417468,71,1
92,4417468,64,1
93,4417468,43,1
94,4417468,49,1
95,4417468,51,1
96,4417468,53,1
97,4417468,35,1
98,4417468,36,1
99,4417468,21,1
100,4417468,22,1
101,4417468,18,1
102,4417468,31,1
103,4417468,33,1
104,4417468,42,1
0,4443151,0,1
1,4443151,0,1
2,4443151,2,1
3,4443151,0,1
4,4443151,0,1
5,4443151,1,1
6,4443151,0,1
7,4443151,0,1
8,4443151,0,1
9,4443151,0,1
10,4443151,0,1
11,4443151,1,1
12,4443151,0,1
13,4443151,1,1
14,4443151,0,1
15,4443151,0,1
16,4443151,0,1
17,4443151,0,1
18,4443151,0,1
19,4443151,0,1
20,4443151,0,1
21,4443151,0,1
22,4443151,0,1
23,4443151,0,1
24,4443151,0,1
25,4443151,0,1
26,4443151,0,1
27,4443151,0,1
28,4443151,0,1
29,4443151,0,1
30,4443151,1,1
31,4443151,1,1
32,4443151,0,1
33,4443151,0,1
34,4443151,0,1
35,4443151,0,1
36,4443151,0,1
37,4443151,0,1
38,4443151,1,1
39,4443151,0,1
40,4443151,0,1
41,4443151,0,1
42,4443151,0,1
43,4443151,0,1
44,4443151,0,1
45,4443151,1,1
46,4443151,2,1
47,4443151,3,1
48,4443151,10,1
49,4443151,3,1
50,4443151,1,1
51,4443151,0,1
52,4443151,0,1
53,4443151,11,1
54,4443151,18,1
55,4443151,22,1
56,4443151,18,1
57,4443151,12,1
58,4443151,37,1
59,4443151,44,1
60,4443151,48,1
61,4443151,39,1
62,4443151,26,1
63,4443151,19,1
64,4443151,24,1
65,4443151,20,1
66,4443151,33,1
67,4443151,39,1
68,4443151,40,1
69,4443151,13,1
70,4443151,20,1
71,4443151,31,1
72,4443151,74,1
73,4443151,65,1
74,4443151,55,1
75,4443151,49,1
76,4443151,62,1
77,4443151,62,1
78,4443151,69,1
79,4443151,65,1
80,4443151,59,1
81,4443151,47,1
82,4443151,53,1
83,4443151,37,1
84,4443151,35,1
85,4443151,36,1
86,4443151,39,1
87,4443151,22,1
88,4443151,14,1
89,4443151,35,1
90,4443151,56,1
91,4443151,43,1
92,4443151,26,1
93,4443151,32,1
94,4443151,35,1
95,4443151,28,1
96,4443151,20,1
97,4443151,19,1
98,4443151,31,1
99,4443151,34,1
100,4443151,28,1
101,4443151,45,1
102,4443151,51,1
103,4443151,73,1
104,4443151,57,1
0,4478703,0,1
1,4478703,0,1
2,4478703,0,1
3,4478703,0,1
4,4478703,2,1
5,4478703,0,1
6,4478703,1,1
7,4478703,1,1
8,4478703,13,2
9,4478703,5,2
10,4478703,4,1b
11,4478703,0,1b
12,4478703,0,1
13,4478703,0,1
14,4478703,0,1
15,4478703,0,1
16,4478703,1,1
17,4478703,0,1
18,4478703,1,1
19,4478703,0,1
20,4478703,0,1
21,4478703,0,1
22,4478703,0,1
23,4478703,0,1
24,4478703,1,1
25,4478703,0,1
26,4478703,0,1
27,4478703,0,1
28,4478703,0,1
29,4478703,0,1
30,4478703,0,1
31,4478703,1,1
32,4478703,1,1
33,4478703,0,1
34,4478703,1,1
35,4478703,0,1
36,4478703,0,1
37,4478703,0,1
38,4478703,0,1
39,4478703,0,1
40,4478703,0,1
41,4478703,0,1
42,4478703,0,1
43,4478703,0,1
44,4478703,0,1
45,4478703,0,1
46,4478703,0,1
47,4478703,1,1
48,4478703,0,1
49,4478703,0,1
50,4478703,0,1
51,4478703,2,1
52,4478703,7,1
53,4478703,15,1
54,4478703,30,1
55,4478703,76,1
56,4478703,89,1
57,4478703,76,1
58,4478703,83,1
59,4478703,53,1
60,4478703,32,1
61,4478703,27,1
62,4478703,35,1
63,4478703,73,1
64,4478703,77,1
65,4478703,96,1
66,4478703,55,1
67,4478703,53,1
68,4478703,37,1
69,4478703,40,1
70,4478703,45,1
71,4478703,48,1
72,4478703,28,1
73,4478703,17,1
74,4478703,20,1
75,4478703,27,1
76,4478703,39,1
77,4478703,74,1
78,4478703,92,1
79,4478703,82,1
80,4478703,61,1
81,4478703,55,1
82,4478703,43,1
83,4478703,44,1
84,4478703,32,1
85,4478703,37,1
86,4478703,24,1
87,4478703,27,1
88,4478703,52,1
89,4478703,40,1
90,4478703,38,1
91,4478703,22,1
92,4478703,20,1
93,4478703,22,1
94,4478703,10,1
95,4478703,18,1
96,4478703,33,1
97,4478703,40,1
98,4478703,17,1
99,4478703,12,1
100,4478703,12,1
101,4478703,14,1
102,4478703,26,1
103,4478703,23,1
104,4478703,32,1
0,4515647,0,1
1,4515647,1,1
2,4515647,0,1
3,4515647,0,1
4,4515647,0,1
5,4515647,0,1
6,4515647,0,1
7,4515647,6,1b
8,4515647,5,2
9,4515647,0,2
10,4515647,1,1b
11,4515647,1,1b
12,4515647,0,1
13,4515647,1,1
14,4515647,1,1
15,4515647,0,1
16,4515647,0,1
17,4515647,0,1
18,4515647,0,1
19,4515647,0,1
20,4515647,0,1
21,4515647,0,1
22,4515647,0,1
23,4515647,0,1
24,4515647,0,1
25,4515647,1,1
26,4515647,1,1
27,4515647,0,1
28,4515647,1,1
29,4515647,1,1
30,4515647,1,1
31,4515647,0,1
32,4515647,0,1
33,4515647,0,1
34,4515647,1,1
35,4515647,0,1
36,4515647,0,1
37,4515647,0,1
38,4515647,1,1
39,4515647,0,1
40,4515647,1,1
41,4515647,3,1
42,4515647,10,1
43,4515647,3,1
44,4515647,0,1
45,4515647,0,1
46,4515647,0,1
47,4515647,5,1
48,4515647,1,1
49,4515647,1,1
50,4515647,0,1
51,4515647,0,1
52,4515647,1,1
53,4515647,8,1
54,4515647,10,1
55,4515647,9,1
56,4515647,31,1
57,4515647,49,1
58,4515647,52,1
59,4515647,65,1
60,4515647,84,1
61,4515647,99,1
62,4515647,74,1
63,4515647,65,1
64,4515647,87,1
65,4515647,62,1
66,4515647,60,1
67,4515647,66,1
68,4515647,73,1
69,4515647,37,1
70,4515647,52,1
71,4515647,47,1
72,4515647,32,1
73,4515647,46,1
74,4515647,18,1
75,4515647,17,1
76,4515647,39,1
77,4515647,59,1
78,4515647,46,1
79,4515647,30,1
80,4515647,40,1
81,4515647,70,1
82,4515647,68,1
83,4515647,71,1
84,4515647,68,1
85,4515647,97,1
86,4515647,160,1
87,4515647,132,1
88,4515647,96,1
89,4515647,36,1
90,4515647,69,1
91,4515647,47,1
92,4515647,27,1
93,4515647,25,1
94,4515647,32,1
95,4515647,18,1
96,4515647,38,1
97,4515647,36,1
98,4515647,24,1
99,4515647,17,1
100,4515647,63,1
101,4515647,86,1
102,4515647,55,1
103,4515647,46,1
104,4515647,41,1
0,4856710,0,1
1,4856710,0,1
2,4856710,0,1
3,4856710,0,1
4,4856710,1,1
5,4856710,1,1
6,4856710,0,1
7,4856710,0,1
8,4856710,0,1
9,4856710,2,1
10,4856710,0,1
11,4856710,0,1
12,4856710,1,1
13,4856710,0,1
14,4856710,0,1
15,4856710,0,1
16,4856710,0,1
17,4856710,0,1
18,4856710,1,1
19,4856710,0,1
20,4856710,2,1
21,4856710,4,1
22,4856710,0,1
23,4856710,2,1
24,4856710,0,1b
25,4856710,1,1b
26,4856710,0,1
27,4856710,1,1
28,4856710,6,1
29,4856710,2,1
30,4856710,3,1
31,4856710,1,1
32,4856710,0,1
33,4856710,1,1
34,4856710,1,1
35,4856710,1,1
36,4856710,0,1
37,4856710,0,1
38,4856710,0,1
39,4856710,1,1
40,4856710,0,1
41,4856710,0,1
42,4856710,0,1
43,4856710,0,1
44,4856710,1,1
45,4856710,0,1
46,4856710,0,1
47,4856710,0,1
48,4856710,0,1
49,4856710,0,1
50,4856710,0,1
51,4856710,1,1
52,4856710,0,1
53,4856710,9,1
54,4856710,10,1
55,4856710,14,1
56,4856710,13,1
57,4856710,14,1
58,4856710,14,1
59,4856710,16,1
60,4856710,15,1
61,4856710,11,1
62,4856710,19,1
63,4856710,18,1
64,4856710,35,1
65,4856710,71,1
66,4856710,92,1
67,4856710,141,1
68,4856710,196,1
69,4856710,384,1
70,4856710,444,1
71,4856710,788,1
72,4856710,1184,1
73,4856710,928,1
74,4856710,1248,1
75,4856710,1824,1
76,4856710,2832,1b
77,4856710,4224,2
78,4856710,3456,3
79,4856710,2624,4
80,4856710,1024,4
81,4856710,288,4
82,4856710,352,3
83,4856710,96,3
84,4856710,44,2
85,4856710,52,2
86,4856710,36,1b
87,4856710,24,1b
88,4856710,16,1
89,4856710,22,1
90,4856710,20,1
91,4856710,22,1
92,4856710,50,1
93,4856710,57,1
94,4856710,64,1
95,4856710,61,1
96,4856710,71,1
97,4856710,27,1
98,4856710,39,1
99,4856710,52,1
100,4856710,65,1
101,4856710,68,1
102,4856710,73,1
103,4856710,104,1
104,4856710,155,1
0,4939064,0,1
1,4939064,0,1
2,4939064,0,1
3,4939064,0,1
4,4939064,2,1
5,4939064,5,2
6,4939064,5,2
7,4939064,1,1b
8,4939064,2,1b
9,4939064,0,1b
10,4939064,0,1
11,4939064,0,1
12,4939064,0,1
13,4939064,2,1
14,4939064,0,1
15,4939064,0,1
16,4939064,1,1
17,4939064,0,1
18,4939064,0,1
19,4939064,0,1
20,4939064,0,1
21,4939064,0,1
22,4939064,0,1
23,4939064,0,1
24,4939064,0,1
25,4939064,4,1
26,4939064,22,1
27,4939064,17,1
28,4939064,8,1
29,4939064,10,1
30,4939064,2,1
31,4939064,0,1
32,4939064,0,1
33,4939064,2,1
34,4939064,0,1
35,4939064,0,1
36,4939064,1,1
37,4939064,0,1
38,4939064,0,1
39,4939064,0,1
40,4939064,1,1
41,4939064,0,1
42,4939064,0,1
43,4939064,0,1
44,4939064,0,1
45,4939064,0,1
46,4939064,1,1
47,4939064,0,1
48,4939064,0,1
49,4939064,0,1
50,4939064,0,1
51,4939064,0,1
52,4939064,0,1
53,4939064,11,1
54,4939064,25,1
55,4939064,30,1
56,4939064,40,1
57,4939064,66,1
58,4939064,49,1
59,4939064,51,1
60,4939064,37,1
61,4939064,56,1
62,4939064,35,1
63,4939064,45,1
64,4939064,31,1
65,4939064,32,1
66,4939064,49,1
67,4939064,48,1
68,4939064,68,1
69,4939064,58,1
70,4939064,79,1
71,4939064,77,1
72,4939064,70,1
73,4939064,41,1
74,4939064,47,1
75,4939064,30,1
76,4939064,21,1
77,4939064,25,1
78,4939064,13,1
79,4939064,30,1
80,4939064,22,1
81,4939064,25,1
82,4939064,10,1
83,4939064,12,1
84,4939064,16,1
85,4939064,9,1
86,4939064,12,1
87,4939064,21,1
88,4939064,25,1
89,4939064,38,1
90,4939064,49,1
91,4939064,48,1
92,4939064,25,1
93,4939064,26,1
94,4939064,55,1
95,4939064,51,1
96,4939064,55,1
97,4939064,56,1
98,4939064,63,1
99,4939064,95,1
100,4939064,121,1
101,4939064,188,1
102,4939064,128,1
103,4939064,76,1
104,4939064,50,1
0,5020147,0,1
1,5020147,1,1
2,5020147,1,1
3,5020147,0,1
4,5020147,0,1
5,5020147,1,1
6,5020147,0,1
7,5020147,2,1
8,5020147,2,1b
9,5020147,1,1b
10,5020147,0,1
11,5020147,1,1
12,5020147,0,1
13,5020147,2,1
14,5020147,0,1
15,5020147,0,1
16,5020147,0,1
17,5020147,0,1
18,5020147,0,1
19,5020147,0,1
20,5020147,1,1
21,5020147,0,1
22,5020147,0,1
23,5020147,0,1
24,5020147,1,1
25,5020147,0,1
26,5020147,0,1
27,5020147,0,1
28,5020147,1,1
29,5020147,0,1
30,5020147,0,1
31,5020147,0,1
32,5020147,0,1
33,5020147,2,1
34,5020147,0,1
35,5020147,0,1
36,5020147,0,1
37,5020147,2,1
38,5020147,1,1
39,5020147,0,1
