wk,tr,nc,stg
17,9349180,1,1
18,9349180,5,1b
19,9349180,7,2
20,9349180,1,2
21,9349180,0,1b
22,9349180,0,1b
23,9349180,1,1
24,9349180,0,1
25,9349180,0,1
26,9349180,0,1
27,9349180,0,1
28,9349180,0,1
29,9349180,1,1
30,9349180,0,1
31,9349180,0,1
32,9349180,0,1
33,9349180,0,1
34,9349180,1,1
35,9349180,0,1
36,9349180,0,1
37,9349180,1,1
38,9349180,0,1
39,9349180,0,1
40,9349180,0,1
41,9349180,1,1
42,9349180,1,1
43,9349180,1,1
44,9349180,4,1
45,9349180,0,1
46,9349180,0,1
47,9349180,0,1
48,9349180,1,1
49,9349180,1,1
50,9349180,1,1
51,9349180,1,1
52,9349180,1,1
53,9349180,58,1
54,9349180,102,1
55,9349180,122,1
56,9349180,132,1
57,9349180,124,1
58,9349180,112,1
59,9349180,100,1
60,9349180,92,1
61,9349180,180,1
62,9349180,308,1
63,9349180,588,1
64,9349180,1168,1
65,9349180,1712,1
66,9349180,1824,1
67,9349180,3264,1
68,9349180,1920,1
69,9349180,1664,1
70,9349180,768,1
71,9349180,784,1
72,9349180,496,1
73,9349180,528,1
74,9349180,240,1
75,9349180,292,1
76,9349180,176,1
77,9349180,136,1
78,9349180,200,1
79,9349180,148,1
80,9349180,104,1
81,9349180,81,1
82,9349180,127,1
83,9349180,120,1
84,9349180,128,1
85,9349180,216,1
86,9349180,168,1
87,9349180,148,1
88,9349180,256,1
89,9349180,288,1
90,9349180,372,1
91,9349180,328,1
92,9349180,316,1
93,9349180,348,1
94,9349180,152,1
95,9349180,100,1
96,9349180,192,1
97,9349180,232,1
98,9349180,292,1
99,9349180,268,1
100,9349180,136,1
101,9349180,60,1
102,9349180,60,1
103,9349180,54,1
104,9349180,75,1
0,9430815,0,1
1,9430815,0,1
2,9430815,1,1
3,9430815,0,1
4,9430815,0,1
5,9430815,1,1
6,9430815,0,1
7,9430815,0,1
8,9430815,1,1
9,9430815,0,1
10,9430815,0,1
11,9430815,7,1
12,9430815,16,2
13,9430815,4,2
14,9430815,4,1b
15,9430815,5,2
16,9430815,0,2
17,9430815,1,1b
18,9430815,0,1b
19,9430815,0,1
20,9430815,0,1
21,9430815,0,1
22,9430815,1,1
23,9430815,1,1
24,9430815,0,1
25,9430815,0,1
26,9430815,0,1
27,9430815,0,1
28,9430815,0,1
29,9430815,0,1
30,9430815,0,1
31,9430815,0,1
32,9430815,6,1
33,9430815,13,1
34,9430815,50,1
35,9430815,32,1
36,9430815,63,1
37,9430815,76,1
38,9430815,74,1
39,9430815,42,1
40,9430815,23,1
41,9430815,16,1
42,9430815,26,1
43,9430815,26,1
44,9430815,18,1
45,9430815,2,1
46,9430815,0,1
47,9430815,0,1
48,9430815,0,1
49,9430815,0,1
50,9430815,0,1
51,9430815,0,1
52,9430815,0,1
53,9430815,45,1
54,9430815,89,1
55,9430815,94,1
56,9430815,107,1
57,9430815,148,1
58,9430815,312,1
59,9430815,324,1
60,9430815,260,1
61,9430815,224,1
62,9430815,280,1
63,9430815,212,1
64,9430815,192,1
65,9430815,312,1
66,9430815,276,1
67,9430815,316,1
68,9430815,296,1
69,9430815,352,1
70,9430815,240,1
71,9430815,236,1
72,9430815,244,1
73,9430815,164,1
74,9430815,72,1
75,9430815,71,1
76,9430815,95,1
77,9430815,113,1
78,9430815,92,1
79,9430815,110,1
80,9430815,120,1
81,9430815,160,1
82,9430815,112,1
83,9430815,100,1
84,9430815,111,1
85,9430815,155,1
86,9430815,96,1
87,9430815,188,1
88,9430815,204,1
89,9430815,240,1
90,9430815,460,1
91,9430815,552,1
92,9430815,544,1
93,9430815,512,1
94,9430815,352,1
95,9430815,200,1
96,9430815,176,1
97,9430815,196,1
98,9430815,184,1
99,9430815,308,1
100,9430815,196,1
101,9430815,204,1
102,9430815,152,1
103,9430815,76,1
104,9430815,71,1
0,9494178,0,1
1,9494178,0,1
2,9494178,0,1
3,9494178,0,1
4,9494178,1,1
5,9494178,0,1
6,9494178,0,1
7,9494178,2,1
8,9494178,0,1
9,9494178,0,1
10,9494178,0,1
11,9494178,0,1
12,9494178,0,1
13,9494178,0,1
14,9494178,0,1
15,9494178,0,1
16,9494178,2,1
17,9494178,0,1b
18,9494178,0,1b
19,9494178,0,1
20,9494178,0,1
21,9494178,1,1
22,9494178,13,1
23,9494178,33,1b
24,9494178,15,2
25,9494178,6,2
26,9494178,3,1b
27,9494178,0,1b
28,9494178,1,1
29,9494178,0,1
30,9494178,0,1
31,9494178,1,1
32,9494178,5,1
33,9494178,9,1
34,9494178,21,1
35,9494178,16,1
36,9494178,13,1
37,9494178,3,1
38,9494178,17,1
39,9494178,41,1
40,9494178,17,1
41,9494178,15,1
42,9494178,3,1
43,9494178,0,1
44,9494178,0,1
45,9494178,1,1
46,9494178,2,1
47,9494178,13,1
48,9494178,25,1
49,9494178,17,1
50,9494178,4,1
51,9494178,0,1
52,9494178,1,1
53,9494178,38,1
54,9494178,50,1
55,9494178,50,1
56,9494178,68,1
57,9494178,97,1
58,9494178,90,1
59,9494178,86,1
60,9494178,98,1
61,9494178,248,1
62,9494178,384,1
63,9494178,368,1
64,9494178,416,1
65,9494178,384,1
66,9494178,296,1
67,9494178,240,1
68,9494178,208,1
69,9494178,208,1
70,9494178,464,1
71,9494178,456,1
72,9494178,352,1
73,9494178,216,1
74,9494178,196,1
75,9494178,320,1
76,9494178,296,1
77,9494178,308,1
78,9494178,168,1
79,9494178,144,1
80,9494178,144,1
81,9494178,84,1
82,9494178,53,1
83,9494178,81,1
84,9494178,94,1
85,9494178,115,1
86,9494178,105,1
87,9494178,106,1
88,9494178,48,1
89,9494178,94,1
90,9494178,120,1
91,9494178,132,1
92,9494178,160,1
93,9494178,164,1
94,9494178,388,1
95,9494178,348,1
96,9494178,428,1
97,9494178,612,1
98,9494178,1040,1
99,9494178,1136,1
100,9494178,1296,1
101,9494178,1216,1
102,9494178,1360,1
103,9494178,944,1
104,9494178,960,1
0,9625616,0,1
1,9625616,1,1
2,9625616,0,1
3,9625616,1,1
4,9625616,6,1b
5,9625616,10,2
6,9625616,2,1b
7,9625616,15,1b
8,9625616,12,2
9,9625616,2,2
10,9625616,0,1b
11,9625616,0,1b
12,9625616,1,1
13,9625616,0,1
14,9625616,0,1
15,9625616,0,1
16,9625616,1,1
17,9625616,0,1
18,9625616,1,1
19,9625616,0,1
20,9625616,1,1
21,9625616,0,1
22,9625616,0,1
23,9625616,0,1
24,9625616,0,1
25,9625616,1,1
26,9625616,0,1
27,9625616,0,1
28,9625616,0,1
29,9625616,0,1
30,9625616,1,1
31,9625616,0,1
32,9625616,0,1
33,9625616,0,1
34,9625616,0,1
35,9625616,1,1
36,9625616,0,1
37,9625616,0,1
38,9625616,0,1
39,9625616,0,1
40,9625616,0,1
41,9625616,0,1
42,9625616,0,1
43,9625616,0,1
44,9625616,0,1
45,9625616,0,1
46,9625616,1,1
47,9625616,0,1
48,9625616,2,1
49,9625616,14,1
50,9625616,1,1
51,9625616,3,1
52,9625616,5,1
53,9625616,40,1
54,9625616,59,1
55,9625616,92,1
56,9625616,137,1
57,9625616,100,1
58,9625616,56,1
59,9625616,67,1
60,9625616,86,1
61,9625616,73,1
62,9625616,114,1
63,9625616,169,1
64,9625616,96,1
65,9625616,220,1
66,9625616,272,1
67,9625616,436,1
68,9625616,376,1
69,9625616,180,1
70,9625616,268,1
71,9625616,280,1
72,9625616,244,1
73,9625616,192,1
74,9625616,160,1
75,9625616,148,1
76,9625616,60,1
77,9625616,87,1
78,9625616,83,1
79,9625616,105,1
80,9625616,169,1
81,9625616,280,1
82,9625616,288,1
83,9625616,280,1
84,9625616,176,1
85,9625616,140,1
86,9625616,116,1
87,9625616,184,1
88,9625616,224,1
89,9625616,368,1
90,9625616,344,1
91,9625616,448,1
92,9625616,224,1
93,9625616,184,1
94,9625616,224,1
95,9625616,112,1
96,9625616,104,1
97,9625616,72,1
98,9625616,76,1
99,9625616,86,1
100,9625616,102,1
101,9625616,169,1
102,9625616,188,1
103,9625616,196,1
104,9625616,344,1
0,9716885,0,1
1,9716885,0,1
2,9716885,0,1
3,9716885,0,1
4,9716885,0,1
5,9716885,0,1
6,9716885,0,1
7,9716885,0,1
8,9716885,0,1
9,9716885,0,1
10,9716885,0,1
11,9716885,0,1
12,9716885,1,1
13,9716885,0,1
14,9716885,0,1
15,9716885,1,1
16,9716885,0,1
17,9716885,0,1
18,9716885,0,1
19,9716885,1,1
20,9716885,0,1
21,9716885,0,1
22,9716885,0,1
23,9716885,1,1
24,9716885,0,1
25,9716885,0,1
26,9716885,0,1
27,9716885,0,1
28,9716885,0,1
29,9716885,0,1
30,9716885,1,1
31,9716885,0,1
32,9716885,0,1
33,9716885,1,1
34,9716885,0,1
35,9716885,0,1
36,9716885,0,1
37,9716885,0,1
38,9716885,1,1
39,9716885,1,1
40,9716885,2,1
41,9716885,0,1
42,9716885,1,1
43,9716885,0,1
44,9716885,0,1
45,9716885,0,1
46,9716885,0,1
47,9716885,0,1
48,9716885,0,1
49,9716885,0,1
50,9716885,2,1
51,9716885,1,1
52,9716885,7,1
53,9716885,56,1
54,9716885,99,1
55,9716885,105,1
56,9716885,156,1
57,9716885,128,1
58,9716885,180,1
59,9716885,332,1
60,9716885,468,1
61,9716885,644,1
62,9716885,560,1
63,9716885,208,1
64,9716885,512,1
65,9716885,672,1
66,9716885,592,1
67,9716885,816,1
68,9716885,704,1
69,9716885,1152,1
70,9716885,752,1
71,9716885,1328,1
72,9716885,1568,1
73,9716885,1168,1
74,9716885,1728,1
75,9716885,1328,1
76,9716885,1120,1
77,9716885,976,1
78,9716885,640,1
79,9716885,928,1
80,9716885,768,1
81,9716885,480,1
82,9716885,944,1
83,9716885,944,1
84,9716885,784,1
85,9716885,1088,1
86,9716885,1312,1
87,9716885,1152,1
88,9716885,784,1
89,9716885,896,1
90,9716885,960,1
91,9716885,1424,1
92,9716885,1552,1
93,9716885,1520,1
94,9716885,1136,1
95,9716885,560,1
96,9716885,256,1
97,9716885,364,1
98,9716885,212,1
99,9716885,104,1
100,9716885,124,1
101,9716885,164,1
102,9716885,188,1
103,9716885,272,1
104,9716885,308,1
0,9918078,0,1
1,9918078,0,1
2,9918078,0,1
3,9918078,0,1
4,9918078,3,1
5,9918078,20,1b
6,9918078,9,2
7,9918078,0,1b
8,9918078,1,1b
9,9918078,0,1
10,9918078,0,1
11,9918078,0,1
12,9918078,0,1
13,9918078,0,1
14,9918078,0,1
15,9918078,0,1
16,9918078,0,1
17,9918078,0,1
18,9918078,0,1
19,9918078,0,1
20,9918078,0,1
21,9918078,0,1
22,9918078,1,1
23,9918078,0,1
24,9918078,0,1
25,9918078,1,1
26,9918078,0,1
27,9918078,0,1
28,9918078,0,1
29,9918078,0,1
30,9918078,0,1
31,9918078,0,1
32,9918078,0,1
33,9918078,0,1
34,9918078,0,1
35,9918078,0,1
36,9918078,0,1
37,9918078,0,1
38,9918078,0,1
39,9918078,0,1
40,9918078,1,1
41,9918078,0,1
42,9918078,0,1
43,9918078,0,1
44,9918078,0,1
45,9918078,0,1
46,9918078,0,1
47,9918078,0,1
48,9918078,0,1
49,9918078,0,1
50,9918078,1,1
51,9918078,1,1
52,9918078,0,1
53,9918078,48,1
54,9918078,53,1
55,9918078,70,1
56,9918078,79,1
57,9918078,119,1
58,9918078,134,1
59,9918078,140,1
60,9918078,136,1
61,9918078,136,1
62,9918078,100,1
63,9918078,100,1
64,9918078,124,1
65,9918078,152,1
66,9918078,168,1
67,9918078,132,1
68,9918078,196,1
69,9918078,224,1
70,9918078,236,1
71,9918078,228,1
72,9918078,240,1
73,9918078,384,1
74,9918078,424,1
75,9918078,924,1
76,9918078,1232,1
77,9918078,1296,1
78,9918078,800,1
79,9918078,880,1
80,9918078,1216,1
81,9918078,1200,1
82,9918078,560,1
83,9918078,416,1
84,9918078,176,1
85,9918078,308,1
86,9918078,228,1
87,9918078,120,1
88,9918078,180,1
89,9918078,164,1
90,9918078,164,1
91,9918078,160,1
92,9918078,112,1
93,9918078,112,1
94,9918078,84,1
95,9918078,203,1
96,9918078,208,1
97,9918078,292,1
98,9918078,184,1
99,9918078,152,1
100,9918078,260,1
101,9918078,220,1
102,9918078,224,1
103,9918078,164,1
104,9918078,212,1
0,9937157,0,1
1,9937157,0,1
2,9937157,1,1
3,9937157,0,1
4,9937157,1,1
5,9937157,0,1
6,9937157,0,1
7,9937157,0,1
8,9937157,0,1
9,9937157,1,1
10,9937157,0,1
11,9937157,0,1
12,9937157,0,1
13,9937157,0,1
14,9937157,0,1
15,9937157,0,1
16,9937157,0,1
17,9937157,0,1
18,9937157,1,1
19,9937157,1,1
20,9937157,0,1
21,9937157,0,1
22,9937157,1,1
23,9937157,0,1
24,9937157,1,1
25,9937157,0,1
26,9937157,0,1
27,9937157,1,1
28,9937157,0,1
29,9937157,1,1
30,9937157,0,1
31,9937157,0,1
32,9937157,0,1
33,9937157,1,1
34,9937157,0,1
35,9937157,1,1
36,9937157,0,1
37,9937157,1,1
38,9937157,7,1
39,9937157,12,1
40,9937157,3,1
41,9937157,0,1
42,9937157,0,1
43,9937157,1,1
44,9937157,0,1
45,9937157,0,1
46,9937157,0,1
47,9937157,0,1
48,9937157,1,1
49,9937157,0,1
50,9937157,1,1
51,9937157,0,1
52,9937157,0,1
53,9937157,41,1
54,9937157,63,1
55,9937157,105,1
56,9937157,127,1
57,9937157,176,1
58,9937157,148,1
59,9937157,84,1
60,9937157,156,1
61,9937157,192,1
62,9937157,88,1
63,9937157,88,1
64,9937157,148,1
65,9937157,124,1
66,9937157,76,1
67,9937157,128,1
68,9937157,68,1
69,9937157,95,1
70,9937157,126,1
71,9937157,115,1
72,9937157,196,1
73,9937157,296,1
74,9937157,372,1
75,9937157,592,1
76,9937157,784,1
77,9937157,1584,1
78,9937157,1696,1
79,9937157,3184,1
80,9937157,1664,1
81,9937157,1856,1
82,9937157,1072,1
83,9937157,592,1
84,9937157,560,1
85,9937157,208,1
86,9937157,260,1
87,9937157,92,1
88,9937157,74,1
89,9937157,74,1
90,9937157,85,1
91,9937157,112,1
92,9937157,211,1
93,9937157,112,1
94,9937157,88,1
95,9937157,144,1
96,9937157,272,1
97,9937157,328,1
98,9937157,376,1
99,9937157,156,1
100,9937157,76,1
101,9937157,104,1
102,9937157,136,1
103,9937157,208,1
104,9937157,116,1
