wk,tr,nc,stg
18,5020147,0,1
19,5020147,0,1
20,5020147,1,1
21,5020147,0,1
22,5020147,0,1
23,5020147,0,1
24,5020147,1,1
25,5020147,0,1
26,5020147,0,1
27,5020147,0,1
28,5020147,1,1
29,5020147,0,1
30,5020147,0,1
31,5020147,0,1
32,5020147,0,1
33,5020147,2,1
34,5020147,0,1
35,5020147,0,1
36,5020147,0,1
37,5020147,2,1
38,5020147,1,1
39,5020147,0,1
40,5020147,1,1
41,5020147,2,1
42,5020147,0,1
43,5020147,0,1
44,5020147,0,1
45,5020147,1,1
46,5020147,0,1
47,5020147,1,1
48,5020147,0,1
49,5020147,0,1
50,5020147,1,1
51,5020147,5,1
52,5020147,12,1
53,5020147,52,1
54,5020147,73,1
55,5020147,126,1
56,5020147,149,1
57,5020147,132,1
58,5020147,124,1
59,5020147,172,1
60,5020147,264,1
61,5020147,376,1
62,5020147,588,1
63,5020147,1168,1
64,5020147,1040,1
65,5020147,528,1
66,5020147,704,1
67,5020147,544,1
68,5020147,288,1
69,5020147,184,1
70,5020147,236,1
71,5020147,356,1
72,5020147,420,1
73,5020147,476,1
74,5020147,704,1
75,5020147,928,1
76,5020147,736,1
77,5020147,832,1
78,5020147,1216,1
79,5020147,1376,1
80,5020147,1520,1
81,5020147,2912,1
82,5020147,4928,1b
83,5020147,9152,3
84,5020147,9152,4
85,5020147,4096,4
86,5020147,3392,4
87,5020147,1344,4
88,5020147,400,4
89,5020147,224,3
90,5020147,204,3
91,5020147,96,2
92,5020147,80,2
93,5020147,93,1b
94,5020147,92,1b
95,5020147,95,1
96,5020147,78,1
97,5020147,108,1
98,5020147,106,1
99,5020147,177,1
100,5020147,232,1
101,5020147,192,1
102,5020147,216,1
103,5020147,252,1
104,5020147,316,1
0,5140692,0,1
1,5140692,1,1
2,5140692,1,1
3,5140692,4,1
4,5140692,1,1b
5,5140692,0,1b
6,5140692,0,1
7,5140692,0,1
8,5140692,0,1
9,5140692,2,1
10,5140692,5,1
11,5140692,3,1b
12,5140692,0,1b
13,5140692,1,1b
14,5140692,0,1
15,5140692,0,1
16,5140692,0,1
17,5140692,1,1
18,5140692,1,1
19,5140692,24,1b
20,5140692,22,2
21,5140692,7,2
22,5140692,0,1b
23,5140692,1,1b
24,5140692,2,1
25,5140692,3,1
26,5140692,1,1b
27,5140692,0,1b
28,5140692,0,1
29,5140692,1,1
30,5140692,0,1
31,5140692,0,1
32,5140692,1,1
33,5140692,0,1
34,5140692,0,1
35,5140692,0,1
36,5140692,1,1
37,5140692,15,1
38,5140692,20,1
39,5140692,5,1
40,5140692,2,1
41,5140692,0,1
42,5140692,0,1
43,5140692,0,1
44,5140692,0,1
45,5140692,1,1
46,5140692,1,1
47,5140692,0,1
48,5140692,0,1
49,5140692,0,1
50,5140692,0,1
51,5140692,0,1
52,5140692,0,1
53,5140692,38,1
54,5140692,62,1
55,5140692,70,1
56,5140692,86,1
57,5140692,86,1
58,5140692,107,1
59,5140692,92,1
60,5140692,120,1
61,5140692,164,1
62,5140692,224,1
63,5140692,228,1
64,5140692,216,1
65,5140692,296,1
66,5140692,344,1
67,5140692,424,1
68,5140692,360,1
69,5140692,732,1
70,5140692,1264,1
71,5140692,1216,1
72,5140692,1056,1
73,5140692,1120,1
74,5140692,992,1
75,5140692,784,1
76,5140692,688,1
77,5140692,480,1
78,5140692,272,1
79,5140692,276,1
80,5140692,228,1
81,5140692,212,1
82,5140692,260,1
83,5140692,332,1
84,5140692,364,1
85,5140692,420,1
86,5140692,252,1
87,5140692,272,1
88,5140692,360,1
89,5140692,200,1
90,5140692,288,1
91,5140692,264,1
92,5140692,304,1
93,5140692,252,1
94,5140692,184,1
95,5140692,140,1
96,5140692,172,1
97,5140692,292,1
98,5140692,344,1
99,5140692,216,1
100,5140692,272,1
101,5140692,404,1
102,5140692,316,1
103,5140692,180,1
104,5140692,152,1
0,5178663,0,1
1,5178663,1,1
2,5178663,0,1
3,5178663,0,1
4,5178663,0,1
5,5178663,1,1
6,5178663,0,1
7,5178663,0,1
8,5178663,0,1
9,5178663,0,1
10,5178663,1,1
11,5178663,0,1
12,5178663,0,1
13,5178663,0,1
14,5178663,0,1
15,5178663,0,1
16,5178663,0,1
17,5178663,0,1
18,5178663,0,1
19,5178663,0,1
20,5178663,0,1
21,5178663,0,1
22,5178663,0,1
23,5178663,0,1
24,5178663,0,1
25,5178663,0,1
26,5178663,2,1
27,5178663,1,1
28,5178663,2,1
29,5178663,5,1
30,5178663,18,1
31,5178663,20,1
32,5178663,40,1
33,5178663,16,1
34,5178663,0,1
35,5178663,0,1
36,5178663,0,1
37,5178663,0,1
38,5178663,1,1
39,5178663,0,1
40,5178663,1,1
41,5178663,1,1
42,5178663,0,1
43,5178663,0,1
44,5178663,0,1
45,5178663,0,1
46,5178663,0,1
47,5178663,0,1
48,5178663,1,1
49,5178663,0,1
50,5178663,1,1
51,5178663,12,1
52,5178663,7,1
53,5178663,42,1
54,5178663,62,1
55,5178663,77,1
56,5178663,119,1
57,5178663,183,1
58,5178663,184,1
59,5178663,224,1
60,5178663,380,1
61,5178663,244,1
62,5178663,200,1
63,5178663,128,1
64,5178663,232,1
65,5178663,248,1
66,5178663,340,1
67,5178663,480,1
68,5178663,828,1
69,5178663,1024,1
70,5178663,1136,1
71,5178663,1216,1
72,5178663,1296,1
73,5178663,1312,1
74,5178663,1248,1
75,5178663,1488,1
76,5178663,1088,1
77,5178663,1264,1
78,5178663,1104,1
79,5178663,720,1
80,5178663,1072,1
81,5178663,944,1
82,5178663,464,1
83,5178663,448,1
84,5178663,384,1
85,5178663,372,1
86,5178663,384,1
87,5178663,364,1
88,5178663,552,1
89,5178663,1072,1
90,5178663,1824,1
91,5178663,1280,1
92,5178663,1488,1
93,5178663,912,1
94,5178663,816,1
95,5178663,832,1
96,5178663,464,1
97,5178663,384,1
98,5178663,496,1
99,5178663,1088,1
100,5178663,1408,1
101,5178663,896,1
102,5178663,880,1
103,5178663,736,1
104,5178663,672,1
0,5208061,0,1
1,5208061,0,1
2,5208061,0,1
3,5208061,0,1
4,5208061,0,1
5,5208061,0,1
6,5208061,0,1
7,5208061,0,1
8,5208061,0,1
9,5208061,0,1
10,5208061,1,1
11,5208061,0,1
12,5208061,0,1
13,5208061,2,1
14,5208061,5,1b
15,5208061,23,1b
16,5208061,24,2
17,5208061,2,2
18,5208061,7,2
19,5208061,7,2
20,5208061,5,1b
21,5208061,1,1b
22,5208061,1,1
23,5208061,2,1b
24,5208061,1,1b
25,5208061,0,1
26,5208061,0,1
27,5208061,1,1
28,5208061,0,1
29,5208061,3,1
30,5208061,0,1
31,5208061,0,1
32,5208061,0,1
33,5208061,0,1
34,5208061,0,1
35,5208061,1,1
36,5208061,0,1
37,5208061,0,1
38,5208061,0,1
39,5208061,0,1
40,5208061,0,1
41,5208061,0,1
42,5208061,0,1
43,5208061,0,1
44,5208061,1,1
45,5208061,0,1
46,5208061,0,1
47,5208061,0,1
48,5208061,0,1
49,5208061,0,1
50,5208061,0,1
51,5208061,0,1
52,5208061,0,1
53,5208061,37,1
54,5208061,82,1
55,5208061,87,1
56,5208061,111,1
57,5208061,124,1
58,5208061,52,1
59,5208061,112,1
60,5208061,80,1
61,5208061,87,1
62,5208061,127,1
63,5208061,288,1
64,5208061,196,1
65,5208061,236,1
66,5208061,356,1
67,5208061,620,1
68,5208061,1056,1
69,5208061,1472,1
70,5208061,1584,1
71,5208061,2576,1
72,5208061,5888,1b
73,5208061,5504,3
74,5208061,3520,4
75,5208061,960,4
76,5208061,400,4
77,5208061,272,3
78,5208061,112,3
79,5208061,76,2
80,5208061,70,2
81,5208061,81,1b
82,5208061,77,1b
83,5208061,67,1
84,5208061,68,1
85,5208061,157,1
86,5208061,196,1
87,5208061,272,1
88,5208061,256,1
89,5208061,224,1
90,5208061,420,1
91,5208061,444,1
92,5208061,512,1
93,5208061,1216,1
94,5208061,800,1
95,5208061,1344,1
96,5208061,2240,1
97,5208061,2496,1
98,5208061,2048,1
99,5208061,2560,1b
100,5208061,3264,2
101,5208061,2432,3
102,5208061,128,3
103,5208061,320,2
104,5208061,136,2
0,5237293,0,1
1,5237293,0,1
2,5237293,2,1
3,5237293,8,1b
4,5237293,4,2
5,5237293,1,2
6,5237293,1,1b
7,5237293,0,1b
8,5237293,0,1
9,5237293,1,1
10,5237293,0,1
11,5237293,0,1
12,5237293,1,1
13,5237293,0,1
14,5237293,0,1
15,5237293,1,1
16,5237293,1,1
17,5237293,0,1
18,5237293,0,1
19,5237293,1,1
20,5237293,0,1
21,5237293,1,1
22,5237293,1,1
23,5237293,0,1
24,5237293,0,1
25,5237293,0,1
26,5237293,1,1
27,5237293,1,1
28,5237293,0,1
29,5237293,1,1
30,5237293,3,1
31,5237293,12,1
32,5237293,12,1
33,5237293,6,1
34,5237293,8,1
35,5237293,3,1
36,5237293,6,1
37,5237293,3,1
38,5237293,1,1
39,5237293,0,1
40,5237293,0,1
41,5237293,1,1
42,5237293,0,1
43,5237293,4,1
44,5237293,4,1
45,5237293,1,1
46,5237293,0,1
47,5237293,1,1
48,5237293,1,1
49,5237293,0,1
50,5237293,0,1
51,5237293,1,1
52,5237293,1,1
53,5237293,38,1
54,5237293,76,1
55,5237293,103,1
56,5237293,119,1
57,5237293,168,1
58,5237293,240,1
59,5237293,180,1
60,5237293,104,1
61,5237293,92,1
62,5237293,88,1
63,5237293,93,1
64,5237293,73,1
65,5237293,89,1
66,5237293,111,1
67,5237293,97,1
68,5237293,96,1
69,5237293,207,1
70,5237293,148,1
71,5237293,140,1
72,5237293,168,1
73,5237293,72,1
74,5237293,98,1
75,5237293,80,1
76,5237293,78,1
77,5237293,69,1
78,5237293,88,1
79,5237293,99,1
80,5237293,101,1
81,5237293,109,1
82,5237293,161,1
83,5237293,88,1
84,5237293,34,1
85,5237293,80,1
86,5237293,95,1
87,5237293,101,1
88,5237293,91,1
89,5237293,81,1
90,5237293,66,1
91,5237293,81,1
92,5237293,108,1
93,5237293,107,1
94,5237293,120,1
95,5237293,112,1
96,5237293,108,1
97,5237293,84,1
98,5237293,128,1
99,5237293,152,1
100,5237293,100,1
101,5237293,144,1
102,5237293,84,1
103,5237293,111,1
104,5237293,115,1
0,5265632,0,1
1,5265632,0,1
2,5265632,1,1
3,5265632,0,1
4,5265632,0,1
5,5265632,0,1
6,5265632,0,1
7,5265632,0,1
8,5265632,0,1
9,5265632,0,1
10,5265632,0,1
11,5265632,0,1
12,5265632,0,1
13,5265632,0,1
14,5265632,0,1
15,5265632,1,1
16,5265632,0,1
17,5265632,0,1
18,5265632,1,1
19,5265632,1,1
20,5265632,0,1
21,5265632,0,1
22,5265632,0,1
23,5265632,0,1
24,5265632,0,1
25,5265632,0,1
26,5265632,0,1
27,5265632,0,1
28,5265632,0,1
29,5265632,0,1
30,5265632,0,1
31,5265632,0,1
32,5265632,1,1
33,5265632,0,1
34,5265632,0,1
35,5265632,1,1
36,5265632,0,1
37,5265632,0,1
38,5265632,0,1
39,5265632,0,1
40,5265632,0,1
41,5265632,0,1
42,5265632,0,1
43,5265632,0,1
44,5265632,0,1
45,5265632,1,1
46,5265632,0,1
47,5265632,0,1
48,5265632,0,1
49,5265632,0,1
50,5265632,0,1
51,5265632,0,1
52,5265632,0,1
53,5265632,46,1
54,5265632,68,1
55,5265632,99,1
56,5265632,165,1
57,5265632,188,1
58,5265632,180,1
59,5265632,120,1
60,5265632,84,1
61,5265632,70,1
62,5265632,99,1
63,5265632,95,1
64,5265632,125,1
65,5265632,132,1
66,5265632,84,1
67,5265632,83,1
68,5265632,97,1
69,5265632,99,1
70,5265632,171,1
71,5265632,172,1
72,5265632,168,1
73,5265632,112,1
74,5265632,168,1
75,5265632,140,1
76,5265632,156,1
77,5265632,128,1
78,5265632,88,1
79,5265632,73,1
80,5265632,116,1
81,5265632,154,1
82,5265632,96,1
83,5265632,92,1
84,5265632,172,1
85,5265632,312,1
86,5265632,280,1
87,5265632,328,1
88,5265632,276,1
89,5265632,224,1
90,5265632,200,1
91,5265632,440,1
92,5265632,380,1
93,5265632,444,1
94,5265632,280,1
95,5265632,184,1
96,5265632,176,1
97,5265632,224,1
98,5265632,236,1
99,5265632,232,1
100,5265632,300,1
101,5265632,296,1
102,5265632,252,1
103,5265632,232,1
104,5265632,252,1
0,5325380,0,1
1,5325380,0,1
2,5325380,0,1
3,5325380,0,1
4,5325380,0,1
5,5325380,0,1
6,5325380,0,1
7,5325380,1,1
8,5325380,1,1
9,5325380,10,1b
10,5325380,7,2
11,5325380,1,2
12,5325380,0,1b
13,5325380,0,1b
14,5325380,0,1
15,5325380,1,1
16,5325380,1,1
17,5325380,0,1
18,5325380,0,1
19,5325380,0,1
20,5325380,0,1
21,5325380,0,1
22,5325380,0,1
23,5325380,1,1
24,5325380,0,1
25,5325380,1,1
26,5325380,0,1
27,5325380,1,1
28,5325380,0,1
29,5325380,1,1
30,5325380,0,1
31,5325380,1,1
32,5325380,0,1
33,5325380,0,1
34,5325380,0,1
35,5325380,0,1
36,5325380,0,1
37,5325380,2,1
38,5325380,0,1
39,5325380,1,1
40,5325380,1,1
41,5325380,0,1
42,5325380,2,1
43,5325380,1,1
44,5325380,0,1
45,5325380,0,1
46,5325380,0,1
47,5325380,0,1
48,5325380,1,1
49,5325380,0,1
50,5325380,1,1
51,5325380,1,1
52,5325380,0,1
53,5325380,39,1
54,5325380,97,1
55,5325380,168,1
56,5325380,104,1
57,5325380,128,1
58,5325380,220,1
59,5325380,248,1
60,5325380,292,1
61,5325380,464,1
62,5325380,640,1
63,5325380,384,1
64,5325380,272,1
65,5325380,296,1
66,5325380,200,1
67,5325380,344,1
68,5325380,400,1
69,5325380,864,1
70,5325380,1632,1
71,5325380,1968,1
72,5325380,1920,1
73,5325380,1920,1
74,5325380,1728,1b
75,5325380,1120,1b
76,5325380,1008,1
77,5325380,1056,1
78,5325380,1392,1
79,5325380,1200,1
80,5325380,1024,1
81,5325380,1040,1
82,5325380,848,1
83,5325380,1472,1
84,5325380,1680,1
85,5325380,1120,1
86,5325380,1088,1
87,5325380,1104,1
88,5325380,752,1
89,5325380,896,1
90,5325380,304,1
91,5325380,224,1
92,5325380,288,1
93,5325380,452,1
94,5325380,552,1
95,5325380,480,1
96,5325380,336,1
97,5325380,560,1
98,5325380,480,1
99,5325380,528,1
100,5325380,240,1
101,5325380,480,1
102,5325380,316,1
103,5325380,332,1
104,5325380,264,1
0,5598333,0,1
1,5598333,0,1
2,5598333,0,1
3,5598333,0,1
4,5598333,0,1
5,5598333,0,1
6,5598333,0,1
7,5598333,0,1
8,5598333,0,1
9,5598333,0,1
10,5598333,0,1
11,5598333,1,1
12,5598333,0,1
13,5598333,0,1
14,5598333,0,1
15,5598333,0,1
16,5598333,1,1
17,5598333,0,1
18,5598333,0,1
19,5598333,0,1
20,5598333,0,1
21,5598333,0,1
22,5598333,0,1
23,5598333,0,1
24,5598333,0,1
25,5598333,0,1
26,5598333,0,1
27,5598333,0,1
28,5598333,0,1
29,5598333,0,1
30,5598333,0,1
31,5598333,0,1
32,5598333,0,1
33,5598333,0,1
34,5598333,0,1
35,5598333,0,1
36,5598333,0,1
37,5598333,2,1
38,5598333,0,1
39,5598333,0,1
40,5598333,0,1
41,5598333,0,1
42,5598333,1,1
43,5598333,0,1
44,5598333,1,1
45,5598333,1,1
46,5598333,5,1
47,5598333,33,1
48,5598333,22,1
49,5598333,1,1
50,5598333,1,1
51,5598333,2,1
52,5598333,0,1
53,5598333,41,1
54,5598333,81,1
55,5598333,117,1
56,5598333,240,1
57,5598333,196,1
58,5598333,196,1
59,5598333,224,1
60,5598333,176,1
61,5598333,188,1
62,5598333,300,1
63,5598333,332,1
64,5598333,160,1
65,5598333,196,1
66,5598333,292,1
67,5598333,240,1
68,5598333,196,1
69,5598333,180,1
70,5598333,312,1
71,5598333,316,1
72,5598333,516,1
73,5598333,576,1
74,5598333,864,1
75,5598333,1408,1
76,5598333,1808,1
77,5598333,2336,1
78,5598333,2176,1
79,5598333,4800,1b
80,5598333,4032,2
81,5598333,3904,3
82,5598333,2112,4
83,5598333,512,4
84,5598333,400,3
85,5598333,120,3
86,5598333,144,2
87,5598333,72,2
88,5598333,58,1b
89,5598333,62,1b
90,5598333,65,1
91,5598333,95,1
92,5598333,129,1
93,5598333,159,1
94,5598333,100,1
95,5598333,136,1
96,5598333,224,1
97,5598333,168,1
98,5598333,124,1
99,5598333,152,1
100,5598333,192,1
101,5598333,164,1
102,5598333,72,1
103,5598333,108,1
104,5598333,140,1
0,5661734,0,1
1,5661734,0,1
2,5661734,0,1
3,5661734,0,1
4,5661734,0,1
5,5661734,0,1
6,5661734,1,1
7,5661734,0,1
8,5661734,0,1
9,5661734,0,1
10,5661734,0,1
11,5661734,0,1
12,5661734,0,1
13,5661734,0,1
14,5661734,0,1
15,5661734,0,1
16,5661734,0,1
17,5661734,1,1
18,5661734,0,1
19,5661734,1,1
20,5661734,0,1
21,5661734,0,1
22,5661734,1,1
23,5661734,1,1
24,5661734,1,1
25,5661734,0,1
26,5661734,0,1
27,5661734,0,1
28,5661734,0,1
29,5661734,1,1
30,5661734,15,1
31,5661734,13,1
32,5661734,5,1
33,5661734,2,1
34,5661734,1,1
35,5661734,2,1
36,5661734,1,1
37,5661734,0,1
38,5661734,0,1
39,5661734,0,1
40,5661734,0,1
41,5661734,0,1
42,5661734,0,1
43,5661734,1,1
44,5661734,0,1
45,5661734,1,1
46,5661734,0,1
47,5661734,1,1
48,5661734,0,1
49,5661734,0,1
50,5661734,0,1
51,5661734,0,1
52,5661734,1,1
53,5661734,36,1
54,5661734,93,1
55,5661734,131,1
56,5661734,124,1
57,5661734,60,1
58,5661734,85,1
59,5661734,85,1
60,5661734,79,1
61,5661734,120,1
62,5661734,185,1
63,5661734,224,1
64,5661734,264,1
65,5661734,276,1
66,5661734,308,1
67,5661734,352,1
68,5661734,424,1
69,5661734,308,1
70,5661734,240,1
71,5661734,140,1
72,5661734,148,1
73,5661734,140,1
74,5661734,240,1
75,5661734,272,1
76,5661734,324,1
77,5661734,216,1
78,5661734,228,1
79,5661734,212,1
80,5661734,216,1
81,5661734,200,1
82,5661734,152,1
83,5661734,244,1
84,5661734,164,1
85,5661734,196,1
86,5661734,120,1
87,5661734,304,1
88,5661734,172,1
89,5661734,176,1
90,5661734,264,1
91,5661734,236,1
92,5661734,312,1
93,5661734,296,1
94,5661734,352,1
95,5661734,280,1
96,5661734,264,1
97,5661734,324,1
98,5661734,384,1
99,5661734,332,1
100,5661734,476,1
101,5661734,364,1
102,5661734,728,1
103,5661734,912,1
104,5661734,944,1
0,5685605,0,1
1,5685605,0,1
2,5685605,0,1
3,5685605,0,1
4,5685605,0,1
5,5685605,0,1
6,5685605,0,1
7,5685605,0,1
8,5685605,0,1
9,5685605,0,1
10,5685605,0,1
11,5685605,0,1
12,5685605,0,1
13,5685605,0,1
14,5685605,0,1
15,5685605,1,1
16,5685605,0,1
17,5685605,0,1
18,5685605,0,1
19,5685605,0,1
20,5685605,0,1
21,5685605,0,1
22,5685605,0,1
23,5685605,2,1
24,5685605,0,1
25,5685605,0,1
26,5685605,0,1
27,5685605,1,1
28,5685605,5,1
29,5685605,7,1
30,5685605,8,1
31,5685605,2,1
32,5685605,0,1
33,5685605,0,1
34,5685605,0,1
35,5685605,0,1
36,5685605,1,1
37,5685605,5,1
38,5685605,10,1
39,5685605,14,1
40,5685605,0,1
41,5685605,0,1
42,5685605,1,1
43,5685605,1,1
44,5685605,0,1
45,5685605,1,1
46,5685605,0,1
47,5685605,0,1
48,5685605,0,1
49,5685605,0,1
50,5685605,0,1
51,5685605,0,1
52,5685605,0,1
53,5685605,35,1
54,5685605,62,1
55,5685605,89,1
56,5685605,115,1
57,5685605,142,1
58,5685605,236,1
59,5685605,292,1
60,5685605,444,1
61,5685605,596,1
62,5685605,432,1
63,5685605,800,1
64,5685605,1472,1
65,5685605,1504,1
66,5685605,1184,1
67,5685605,2528,1
68,5685605,2560,1
69,5685605,3712,1b
70,5685605,2944,3
71,5685605,1216,4
72,5685605,832,4
73,5685605,560,3
74,5685605,208,3
75,5685605,156,2
76,5685605,88,2
77,5685605,71,1b
78,5685605,84,1b
79,5685605,93,1
80,5685605,84,1
81,5685605,90,1
82,5685605,89,1
83,5685605,105,1
84,5685605,208,1
85,5685605,196,1
86,5685605,476,1
87,5685605,360,1
88,5685605,896,1
89,5685605,896,1
90,5685605,1040,1
91,5685605,1248,1
92,5685605,2256,1
93,5685605,2048,1b
94,5685605,1920,2
95,5685605,1536,2
96,5685605,544,3
97,5685605,272,3
98,5685605,140,2
99,5685605,108,2
100,5685605,132,1b
101,5685605,104,1b
102,5685605,120,1
103,5685605,136,1
104,5685605,204,1
0,5729842,0,1
1,5729842,0,1
2,5729842,0,1
3,5729842,1,1
4,5729842,0,1
5,5729842,0,1
6,5729842,0,1
7,5729842,0,1
8,5729842,3,1
9,5729842,7,1
10,5729842,27,2
11,5729842,19,2
12,5729842,9,1b
13,5729842,10,2
14,5729842,5,2
15,5729842,1,1b
16,5729842,3,1b
17,5729842,1,1
18,5729842,1,1
19,5729842,0,1
20,5729842,0,1
21,5729842,0,1
22,5729842,1,1
23,5729842,0,1
24,5729842,1,1
25,5729842,18,1b
26,5729842,12,2
27,5729842,11,2
28,5729842,2,1b
29,5729842,1,1b
30,5729842,0,1
31,5729842,0,1
32,5729842,0,1
33,5729842,0,1
34,5729842,1,1
35,5729842,0,1
36,5729842,1,1
37,5729842,0,1
38,5729842,0,1
39,5729842,0,1
40,5729842,0,1
41,5729842,0,1
42,5729842,0,1
43,5729842,0,1
44,5729842,0,1
45,5729842,1,1
46,5729842,0,1
47,5729842,0,1
48,5729842,0,1
49,5729842,0,1
50,5729842,0,1
51,5729842,0,1
52,5729842,0,1
53,5729842,39,1
54,5729842,84,1
55,5729842,101,1
56,5729842,108,1
57,5729842,196,1
58,5729842,352,1
59,5729842,364,1
60,5729842,376,1
61,5729842,324,1
62,5729842,344,1
63,5729842,280,1
64,5729842,304,1
65,5729842,328,1
66,5729842,300,1
67,5729842,280,1
68,5729842,264,1
69,5729842,268,1
70,5729842,220,1
71,5729842,320,1
72,5729842,412,1
73,5729842,300,1
74,5729842,200,1
75,5729842,160,1
76,5729842,116,1
77,5729842,96,1
78,5729842,93,1
79,5729842,142,1
80,5729842,192,1
81,5729842,208,1
82,5729842,216,1
83,5729842,240,1
84,5729842,120,1
85,5729842,140,1
86,5729842,236,1
87,5729842,288,1
88,5729842,364,1
89,5729842,584,1
90,5729842,720,1
91,5729842,576,1
92,5729842,784,1
93,5729842,688,1
94,5729842,704,1
95,5729842,704,1
96,5729842,976,1
97,5729842,1264,1
98,5729842,880,1
99,5729842,656,1
100,5729842,1168,1
101,5729842,976,1
102,5729842,1264,1
103,5729842,1648,1
104,5729842,1760,1
0,5805296,0,1
1,5805296,1,1
2,5805296,0,1
3,5805296,0,1
4,5805296,0,1
5,5805296,0,1
6,5805296,0,1
7,5805296,0,1
8,5805296,1,1
9,5805296,0,1
10,5805296,1,1
11,5805296,0,1
12,5805296,1,1
13,5805296,0,1
14,5805296,0,1
15,5805296,0,1
16,5805296,2,1
17,5805296,7,1b
18,5805296,37,2
19,5805296,29,2
20,5805296,15,2
21,5805296,12,2
22,5805296,5,2
23,5805296,0,1b
24,5805296,1,1b
25,5805296,0,1
26,5805296,0,1
27,5805296,0,1
28,5805296,1,1
29,5805296,2,1
30,5805296,1,1
31,5805296,0,1
32,5805296,1,1
33,5805296,0,1
34,5805296,1,1
35,5805296,0,1
36,5805296,0,1
37,5805296,1,1
38,5805296,1,1
39,5805296,0,1
40,5805296,0,1
41,5805296,1,1
42,5805296,0,1
43,5805296,4,1
44,5805296,27,1
45,5805296,23,1
46,5805296,16,1
47,5805296,6,1
48,5805296,0,1
49,5805296,0,1
50,5805296,0,1
51,5805296,0,1
52,5805296,0,1
53,5805296,37,1
54,5805296,51,1
55,5805296,123,1
56,5805296,142,1
57,5805296,204,1
58,5805296,100,1
59,5805296,116,1
60,5805296,172,1
61,5805296,324,1
62,5805296,376,1
63,5805296,360,1
64,5805296,416,1
65,5805296,868,1
66,5805296,976,1
67,5805296,1408,1
68,5805296,1824,1
69,5805296,3696,1
70,5805296,3072,1b
71,5805296,1856,1b
72,5805296,2432,2
73,5805296,1728,2
74,5805296,1008,3
75,5805296,848,3
76,5805296,400,2
77,5805296,240,2
78,5805296,212,1b
79,5805296,144,1b
80,5805296,112,1
81,5805296,124,1
82,5805296,172,1
83,5805296,176,1
84,5805296,152,1
85,5805296,236,1
86,5805296,228,1
87,5805296,428,1
88,5805296,376,1
89,5805296,1224,1
90,5805296,768,1
91,5805296,1008,1
92,5805296,1184,1
93,5805296,1200,1
94,5805296,1376,1
95,5805296,752,1
96,5805296,480,1
97,5805296,128,1
98,5805296,160,1
99,5805296,228,1
100,5805296,188,1
101,5805296,212,1
102,5805296,128,1
103,5805296,108,1
104,5805296,172,1
0,5902809,0,1
1,5902809,0,1
2,5902809,0,1
3,5902809,0,1
4,5902809,0,1
5,5902809,0,1
6,5902809,0,1
7,5902809,0,1
8,5902809,0,1
9,5902809,0,1
10,5902809,0,1
11,5902809,0,1
12,5902809,1,1
13,5902809,0,1
14,5902809,0,1
15,5902809,2,1
16,5902809,4,1
17,5902809,1,1b
18,5902809,0,1b
19,5902809,0,1
20,5902809,0,1
21,5902809,0,1
22,5902809,0,1
23,5902809,0,1
24,5902809,0,1
25,5902809,0,1
26,5902809,1,1
27,5902809,1,1
28,5902809,0,1
29,5902809,0,1
30,5902809,0,1
31,5902809,0,1
32,5902809,1,1
33,5902809,0,1
34,5902809,0,1
35,5902809,0,1
36,5902809,1,1
37,5902809,1,1
38,5902809,0,1
39,5902809,1,1
40,5902809,0,1
41,5902809,0,1
42,5902809,0,1
43,5902809,0,1
44,5902809,0,1
45,5902809,0,1
46,5902809,1,1
47,5902809,0,1
48,5902809,0,1
49,5902809,0,1
50,5902809,1,1
51,5902809,0,1
52,5902809,0,1
53,5902809,36,1
54,5902809,54,1
55,5902809,93,1
56,5902809,122,1
57,5902809,174,1
58,5902809,88,1
59,5902809,80,1
60,5902809,107,1
61,5902809,125,1
62,5902809,176,1
63,5902809,204,1
64,5902809,204,1
65,5902809,372,1
66,5902809,396,1
67,5902809,372,1
68,5902809,272,1
69,5902809,308,1
70,5902809,372,1
71,5902809,392,1
72,5902809,768,1
73,5902809,1456,1
74,5902809,1040,1
75,5902809,560,1
76,5902809,544,1
77,5902809,512,1
78,5902809,560,1
79,5902809,1456,1
80,5902809,1488,1b
81,5902809,1328,1b
82,5902809,1120,1b
83,5902809,912,1b
84,5902809,864,1b
85,5902809,512,1
86,5902809,1088,1
87,5902809,1104,1
88,5902809,1008,1
89,5902809,896,1
90,5902809,1408,1
91,5902809,1648,1
92,5902809,1584,1
93,5902809,3072,1
94,5902809,3904,1b
95,5902809,4032,2
96,5902809,2688,3
97,5902809,1024,4
98,5902809,416,4
99,5902809,144,3
100,5902809,88,3
101,5902809,72,2
102,5902809,72,2
103,5902809,69,1b
104,5902809,86,1b
0,5973748,0,1
1,5973748,0,1
2,5973748,0,1
3,5973748,1,1
4,5973748,0,1
5,5973748,0,1
6,5973748,0,1
7,5973748,0,1
8,5973748,1,1
9,5973748,0,1
10,5973748,1,1
11,5973748,0,1
12,5973748,2,1
13,5973748,0,1
14,5973748,0,1
15,5973748,0,1
16,5973748,0,1
17,5973748,0,1
18,5973748,1,1
19,5973748,0,1
20,5973748,0,1
21,5973748,0,1
22,5973748,1,1
23,5973748,0,1
24,5973748,2,1
25,5973748,1,1
26,5973748,0,1
27,5973748,0,1
28,5973748,2,1
29,5973748,0,1
30,5973748,1,1
31,5973748,6,1
32,5973748,2,1
